# label, type1, x1, y1, type2, x2, y2, ...
‘“¹2†,0,-174583.95,-3825502.5,1,-174485.39,-3825433.5
‘“¹2†,0,-179305.66,-3823209.5,1,-178435.56,-3823425.5,1,-178437.8,-3823394.8
‘“¹2†,0,-174438.31,-3825368.2,1,-174217.64,-3825197.8
‘“¹2†,0,-177343.34,-3824926.0,1,-177285.17,-3825014.8
‘“¹2†,0,-180073.14,-3824410.0,1,-179901.77,-3824273.8,1,-179751.69,-3824201.0,1,-179622.9,-3824191.8,1,-179491.89,-3824213.2
L“‡“’—ˆü,0,-176698.61,-3825251.2,1,-176719.92,-3825314.8,1,-176713.25,-3825407.0,1,-176839.78,-3825447.0
‘“¹54†,0,-171143.31,-3826929.0,1,-170818.97,-3827230.8,1,-170639.55,-3827821.5
‘“¹2†,0,-173097.92,-3824932.2,1,-172997.14,-3824894.2
‘“¹2†,0,-174485.39,-3825433.5,1,-174438.31,-3825368.2
‘“¹2†,0,-173844.67,-3824985.5,1,-173685.75,-3825036.0
‘“¹2†,0,-177382.1,-3824031.0,1,-177223.11,-3824081.5
‘“¹2†,0,-176698.61,-3825251.2,1,-176567.62,-3825272.8
‘“¹54†,0,-171105.8,-3828535.5,1,-171045.48,-3828655.0
‘“¹54†,0,-172025.2,-3826898.8,1,-171986.2,-3827081.8
‘“¹2†,0,-176404.72,-3824301.8,1,-176271.5,-3824354.0
‘“¹54†,0,-171711.11,-3827309.8,1,-171704.48,-3827402.0
‘“¹54†,0,-172057.58,-3826808.2,1,-172025.2,-3826898.8
‘“¹2†,0,-179414.61,-3824207.8,1,-178826.67,-3824103.8,1,-178543.34,-3824083.2,1,-177846.97,-3824405.0
‘“¹2†,0,-176567.62,-3825272.8,1,-176254.17,-3825312.2,1,-175280.55,-3825892.8,1,-174971.56,-3825870.8
‘“¹2†,0,-175022.55,-3825162.5,1,-174966.62,-3825220.2,1,-174583.95,-3825502.5
‘“¹2†,0,-174748.69,-3825731.0,1,-174729.58,-3825636.8
L“‡“’—ˆü,0,-176839.78,-3825447.0,1,-176886.84,-3825512.2,1,-176936.11,-3825546.8
‘“¹2†,0,-174680.3,-3825602.2,1,-174583.95,-3825502.5
L“‡“’—ˆü,0,-176917.73,-3826876.5,1,-176908.84,-3826999.8,1,-176958.11,-3827034.2
ŽR—zŽ©“®ŽÔ“¹,0,-179108.9,-3828426.8,1,-179508.48,-3828269.8,1,-179781.6,-3828072.8,1,-180031.19,-3827843.0,1,-180327.83,-3827678.5,1,-180778.98,-3827525.2,1,-181157.38,-3827305.0,1,-181733.97,-3826851.2,1,-182233.38,-3826392.0,1,-182625.31,-3825986.8,1,-182912.02,-3825605.0,1,-183164.02,-3825344.5,1,-183347.72,-3824955.5,1,-183533.69,-3824535.5
‘“¹54†,0,-171189.62,-3828448.8,1,-171105.8,-3828535.5
‘“¹2†,0,-177597.03,-3823922.8,1,-177382.1,-3824031.0
‘“¹2†,0,-175528.22,-3824610.5,1,-175022.55,-3825162.5
‘“¹2†,0,-176883.84,-3824119.2,1,-176724.88,-3824169.8
‘“¹2†,0,-177014.84,-3824097.8,1,-176883.84,-3824119.2
L“‡“’—ˆü,0,-176987.97,-3826262.5,1,-176955.55,-3826353.0,1,-176937.75,-3826599.5,1,-176956.83,-3826693.5,1,-176917.73,-3826876.5
‘“¹54†,0,-170950.62,-3828896.0,1,-170965.33,-3829051.8
‘“¹2†,0,-178085.14,-3823617.2,1,-177597.03,-3823922.8
‘“¹54†,0,-170959.45,-3828772.8,1,-170950.62,-3828896.0
‘“¹2†,0,-173423.83,-3825079.2,1,-173097.92,-3824932.2
‘“¹54†,0,-171986.2,-3827081.8,1,-171945.0,-3827295.5
‘“¹2†,0,-178220.6,-3823534.0,1,-178085.14,-3823617.2
‘“¹2†,0,-178437.8,-3823394.8,1,-178220.6,-3823534.0
‘“¹2†,0,-179491.89,-3824213.2,1,-179414.61,-3824207.8
