# label, type1, x1, y1, type2, x2, y2, ...
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_¼‹Ë¶,0,463446.72,-4024916.2,1,463299.88,-4024940.2
12_4_‹Ë¶ü_“Œ•“S“¹_‘Š˜V,0,460792.66,-4024509.8,1,460767.1,-4024604.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_‹Ë¶,0,463465.5,-4024565.5,1,463349.28,-4024631.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_“V‰¤h,0,461193.2,-4025009.0,1,461129.1,-4025050.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰ºV“c,0,461805.8,-4024256.8,1,461751.75,-4024215.0
12_4_‹Ë¶ü_“Œ•“S“¹_V‹Ë¶,0,462230.03,-4022762.5,1,462213.62,-4022888.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‘Š˜V,0,460844.6,-4024469.8,1,460802.7,-4024585.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_•xŽmŽR‰º,0,461877.1,-4024947.2,1,461824.62,-4024900.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_ŠÛŽR‰º,0,462376.38,-4025228.2,1,462308.9,-4025235.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰^“®Œö‰€,0,460520.0,-4025606.2,1,460501.12,-4025671.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰ºV“c,0,461805.8,-4024256.8,1,461751.75,-4024215.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_‹Ë¶,0,463465.5,-4024565.5,1,463349.28,-4024631.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_“V‰¤h,0,461193.2,-4025009.0,1,461129.1,-4025050.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_•xŽmŽR‰º,0,461877.1,-4024947.2,1,461824.62,-4024900.5
12_4_‹Ë¶ü_“Œ•“S“¹_‘Š˜V,0,460792.66,-4024509.8,1,460767.1,-4024604.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_¼‹Ë¶,0,463446.72,-4024916.2,1,463299.88,-4024940.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‘Š˜V,0,460844.6,-4024469.8,1,460802.7,-4024585.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰^“®Œö‰€,0,460520.0,-4025606.2,1,460501.12,-4025671.2
12_4_‹Ë¶ü_“Œ•“S“¹_V‹Ë¶,0,462230.03,-4022762.5,1,462213.62,-4022888.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹_ŠÛŽR‰º,0,462376.38,-4025228.2,1,462308.9,-4025235.5
