# label, type1, x1, y1, type2, x2, y2, ...
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¬•l,0,137176.47,-3930247.5,1,137357.83,-3930205.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_V•½–ì,0,142714.78,-3927966.8,1,142858.69,-3927934.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_“Œ¬•l,0,140392.72,-3929404.0,1,140550.2,-3929361.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_‰Á“l,0,129910.59,-3929303.8,1,130069.65,-3929316.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¨•l,0,133762.02,-3929218.5,1,133838.67,-3929199.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¬•l,0,137176.47,-3930247.5,1,137357.83,-3930205.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_V•½–ì,0,142714.78,-3927966.8,1,142858.69,-3927934.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_“Œ¬•l,0,140392.72,-3929404.0,1,140550.2,-3929361.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¨•l,0,133762.02,-3929218.5,1,133838.67,-3929199.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_‰Á“l,0,129910.59,-3929303.8,1,130069.65,-3929316.5
