# label, type1, x1, y1, type2, x2, y2, ...
‘“¹231†,0,633008.25,-4781993.5,1,633074.1,-4782086.5
ÎŽëŽèˆîü,0,627611.7,-4772675.5,1,627656.3,-4772707.0
ÎŽëŽèˆîü,0,624552.3,-4769455.5,1,624951.25,-4769892.5
‘“¹337†,0,632850.1,-4780853.5,1,633368.5,-4780894.5
ÎŽëŽèˆîü,0,627700.3,-4772769.0,1,628054.8,-4773144.5
‘“¹231†,0,633074.1,-4782086.5,1,633249.2,-4782366.5
ŠâŒ©‘òÎŽëü,0,632237.25,-4781026.0,1,632351.3,-4780967.0
ÎŽëŽèˆîü,0,626503.4,-4771518.5,1,627611.7,-4772675.5
‘“¹337†,0,628579.94,-4774291.0,1,627771.3,-4774518.0,1,627577.9,-4774471.5,1,627365.2,-4774369.5,1,626161.44,-4772648.5
‘“¹231†,0,629522.5,-4777810.0,1,630163.0,-4778559.5
‘“¹337†,0,635617.2,-4780202.0,1,635690.44,-4779927.0,1,635782.56,-4779836.5
‘“¹337†,0,622435.94,-4771475.0,1,622605.4,-4771603.5,1,622672.8,-4771623.5,1,624935.4,-4771489.5,1,625047.9,-4771516.0,1,625211.1,-4771611.0,1,626161.44,-4772648.5
ÎŽëŽèˆîü,0,628579.94,-4774291.0,1,628531.6,-4774096.5,1,628495.94,-4774071.0,1,628090.5,-4773289.5,1,628067.25,-4773203.0,1,628054.8,-4773144.5
ŠâŒ©‘òÎŽëü,0,634095.44,-4780663.0,1,634573.0,-4780488.5,1,635004.8,-4780343.5,1,635299.4,-4780287.5,1,635390.3,-4780259.0
ŠâŒ©‘òÎŽëü,0,635782.56,-4779836.5,1,635875.3,-4779715.5,1,636223.75,-4779231.0
ÎŽëŽèˆîü,0,627656.3,-4772707.0,1,627700.3,-4772769.0
ÎŽëŽèˆîü,0,625351.2,-4770268.5,1,625727.4,-4770705.5
ŠâŒ©‘òÎŽëü,0,633368.5,-4780894.5,1,633503.9,-4780897.0,1,633958.8,-4780722.0
‘“¹337†,0,630560.4,-4779028.0,1,630626.9,-4779090.5
‘“¹231†,0,629018.1,-4775957.5,1,629311.44,-4777038.0
ÎŽëŽèˆîü,0,624951.25,-4769892.5,1,625351.2,-4770268.5
‘“¹231†,0,630626.9,-4779090.5,1,631421.5,-4780027.5
‘“¹337†,0,630163.0,-4778559.5,1,630560.4,-4779028.0
ŽD–y“–•Êü,0,635762.6,-4772833.0,1,636994.44,-4773613.0,1,637077.4,-4773648.5,1,637167.6,-4773653.5,1,642072.0,-4774291.5,1,642198.0,-4774426.5,1,642212.94,-4774466.5,1,642582.25,-4775494.0,1,642596.25,-4775580.5,1,642554.75,-4775727.0,1,642539.3,-4776031.0,1,642611.6,-4776140.0
‘“¹231†,0,628579.94,-4774291.0,1,628782.8,-4774076.5,1,629030.75,-4773869.5,1,629126.9,-4773806.5,1,629328.56,-4773776.5,1,630435.44,-4773908.5,1,630526.3,-4773882.5,1,630583.0,-4773754.5,1,630654.7,-4772733.0
‘“¹337†,0,628745.0,-4774877.5,1,629018.1,-4775957.5
‘“¹337†,0,633368.5,-4780894.5,1,633503.9,-4780897.0,1,633958.8,-4780722.0
ÎŽëŽèˆîü,0,626126.7,-4771112.0,1,626304.06,-4771299.5
‘“¹337†,0,633958.8,-4780722.0,1,634095.44,-4780663.0
‘“¹231†,0,628745.0,-4774877.5,1,629018.1,-4775957.5
‘“¹231†,0,631001.5,-4771511.0,1,631104.7,-4771900.0,1,631056.2,-4771954.5,1,630737.2,-4772323.0,1,630717.9,-4772387.0,1,630654.7,-4772733.0
‘“¹337†,0,632351.3,-4780967.0,1,632556.2,-4780878.5,1,632737.9,-4780821.0,1,632850.1,-4780853.5
ŠâŒ©‘òÎŽëü,0,636340.3,-4779049.0,1,636564.5,-4778009.5,1,636983.94,-4777372.5,1,637167.6,-4777223.0,1,637874.44,-4776899.0
ŠâŒ©‘òÎŽëü,0,632850.1,-4780853.5,1,633368.5,-4780894.5
