# label, type1, x1, y1, type2, x2, y2, ...
‹v—¯•Ä•‚‰Hü,0,-353410.44,-3722716.0,1,-353721.9,-3722774.0,1,-354012.56,-3722768.0,1,-354418.75,-3722647.5,1,-354523.47,-3722656.5
‹v—¯•Ä•‚‰Hü,0,-355842.53,-3722957.0,1,-356054.66,-3722944.2
‹v—¯•Ä•‚‰Hü,0,-355575.3,-3722996.0,1,-355842.53,-3722957.0
‹v—¯•Ä’}Ž‡–ìü,0,-355575.3,-3722996.0,1,-355842.53,-3722957.0
‹v—¯•Ä’}Ž‡–ìü,0,-355842.53,-3722957.0,1,-356054.66,-3722944.2
‘“¹322†,0,-356900.03,-3724136.8,1,-356968.6,-3723956.0,1,-356973.97,-3723894.2,1,-357195.88,-3723167.2,1,-357526.25,-3723009.5
‹v—¯•Ä’}Ž‡–ìü,0,-355485.22,-3723423.5,1,-355524.88,-3723271.5
‹v—¯•Ä•‚‰Hü,0,-354523.47,-3722656.5,1,-354602.0,-3722663.2,1,-354779.88,-3722741.0
‹v—¯•Ä’}Ž‡–ìü,0,-357551.97,-3721208.2,1,-357492.28,-3720985.5
‹v—¯•Ä’}Ž‡–ìü,0,-356487.06,-3722826.2,1,-356970.75,-3722121.8
‘“¹322†,0,-356977.7,-3723882.2,1,-357044.72,-3723779.2,1,-357143.56,-3723735.0,1,-357227.62,-3723739.0,1,-357944.97,-3723801.2,1,-358133.56,-3723786.5,1,-358241.88,-3723724.2,1,-358332.6,-3723592.2,1,-358349.6,-3723127.2,1,-358353.38,-3722994.0,1,-358356.4,-3722929.0
‹v—¯•Ä•‚‰Hü,0,-356487.06,-3722826.2,1,-357173.22,-3722823.2,1,-357463.9,-3722817.5
‹v—¯•Ä•‚‰Hü,0,-352245.8,-3722460.2,1,-352756.66,-3722348.8,1,-353411.16,-3722405.2
‹v—¯•Ä’}Ž‡–ìü,0,-355297.3,-3725272.8,1,-355343.12,-3724748.2
‘“¹322†,0,-357526.25,-3723009.5,1,-357659.88,-3722989.8,1,-357743.84,-3722935.0,1,-357822.38,-3722941.8,1,-357872.03,-3722977.2,1,-358162.75,-3722971.2,1,-358673.78,-3722860.0,1,-359301.25,-3722323.8
‹v—¯•Ä•‚‰Hü,0,-356054.66,-3722944.2,1,-356371.53,-3722940.5
‹v—¯•Ä•‚‰Hü,0,-353411.16,-3722405.2,1,-353410.44,-3722716.0
‘“¹322†,0,-358356.4,-3722929.0,1,-358375.1,-3722896.2,1,-358509.62,-3722746.2,1,-358541.03,-3722659.0,1,-358575.38,-3722447.2,1,-358602.0,-3722294.2
‹v—¯•Ä•‚‰Hü,0,-354779.88,-3722741.0,1,-355266.53,-3722907.2
‘“¹322†,0,-355299.22,-3725552.8,1,-355354.25,-3725526.5,1,-355778.44,-3725501.0,1,-355862.34,-3725446.0
‹v—¯•Ä•‚‰Hü,0,-352135.72,-3722513.0,1,-352245.8,-3722460.2
‘“¹322†,0,-359054.47,-3720623.2,1,-359034.56,-3720820.5,1,-358980.47,-3720955.8,1,-358779.3,-3721143.5,1,-358754.78,-3721213.0,1,-358731.75,-3721295.0,1,-358736.0,-3721366.8,1,-358602.0,-3722294.2
‹v—¯•Ä’}Ž‡–ìü,0,-355299.22,-3725552.8,1,-355312.7,-3725398.5
‹v—¯•Ä’}Ž‡–ìü,0,-355343.12,-3724748.2,1,-355362.0,-3724532.2,1,-355485.22,-3723423.5
‹v—¯•Ä’}Ž‡–ìü,0,-355312.7,-3725398.5,1,-355297.3,-3725272.8
‹v—¯•Ä•‚‰Hü,0,-355266.53,-3722907.2,1,-355392.06,-3722980.2
‹v—¯•Ä’}Ž‡–ìü,0,-355524.88,-3723271.5,1,-355575.3,-3722996.0
‹v—¯•Ä’}Ž‡–ìü,0,-356054.66,-3722944.2,1,-356371.53,-3722940.5
‘“¹322†,0,-356641.16,-3724984.8,1,-356925.38,-3724449.8,1,-356933.47,-3724357.2,1,-356886.53,-3724291.0,1,-356900.03,-3724136.8
‹v—¯•Ä’}Ž‡–ìü,0,-356970.75,-3722121.8,1,-357593.53,-3721336.2
‹v—¯•Ä’}Ž‡–ìü,0,-357572.75,-3721272.2,1,-357551.97,-3721208.2
‹v—¯•Ä•‚‰Hü,0,-355392.06,-3722980.2,1,-355575.3,-3722996.0
‹v—¯•Ä•‚‰Hü,0,-357463.9,-3722817.5,1,-357526.25,-3723009.5
‘“¹322†,0,-355862.34,-3725446.0,1,-356087.94,-3725279.0,1,-356169.2,-3725255.0
‹v—¯•Ä’}Ž‡–ìü,0,-356371.53,-3722940.5,1,-356487.06,-3722826.2
‹v—¯•Ä•‚‰Hü,0,-356371.53,-3722940.5,1,-356487.06,-3722826.2
‹v—¯•Ä’}Ž‡–ìü,0,-357593.53,-3721336.2,1,-357572.75,-3721272.2
‘“¹322†,0,-356169.2,-3725255.0,1,-356302.75,-3725235.2
