# label, type1, x1, y1, type2, x2, y2, ...
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ¼’¬,0,-67018.445,-3727770.0,1,-67069.6,-3727777.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Œã–Æ,0,-66751.305,-3728163.8,1,-66883.94,-3728115.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ“Œ’¬,0,-66516.086,-3727608.5,1,-66591.19,-3727623.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_Z‹g’Ê,0,-67606.695,-3727869.0,1,-67682.516,-3727882.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ“Œ’¬,0,-66516.086,-3727608.5,1,-66591.19,-3727623.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_Z‹g’Ê,0,-67606.695,-3727869.0,1,-67682.516,-3727882.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_¬˜U’Ê,0,-68578.74,-3727917.8,1,-68649.12,-3727903.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_—§“c,0,-64548.92,-3727065.2,1,-64476.777,-3727044.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_¬˜U’Ê,0,-68578.74,-3727917.8,1,-68649.12,-3727903.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Œã–Æ,0,-66751.305,-3728163.8,1,-66883.94,-3728115.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ’†’¬,0,-66734.45,-3727714.5,1,-66783.6,-3727729.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_ŽÂŒ´,0,-68054.37,-3727952.0,1,-68129.164,-3727964.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_ŽÂŒ´,0,-68054.37,-3727952.0,1,-68129.164,-3727964.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²’·‰ª,0,-65107.215,-3729461.2,1,-65163.652,-3729412.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_“ŒH‹Æ‘O,0,-67512.26,-3727850.2,1,-67557.22,-3727859.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ’†’¬,0,-66734.45,-3727714.5,1,-66783.6,-3727729.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ’¬,0,-66335.484,-3727573.8,1,-66406.945,-3727594.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ¼’¬,0,-67018.445,-3727770.0,1,-67069.6,-3727777.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²’·‰ª,0,-65107.215,-3729461.2,1,-65163.652,-3729412.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_—§“c,0,-64548.92,-3727065.2,1,-64476.777,-3727044.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Œã–Æ’¬,0,-66317.32,-3727618.5,1,-66250.47,-3727581.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_“ŒH‹Æ‘O,0,-67512.26,-3727850.2,1,-67557.22,-3727859.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚²‚ß‚ñ’¬,0,-66335.484,-3727573.8,1,-66406.945,-3727594.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹_Œã–Æ’¬,0,-66317.32,-3727618.5,1,-66250.47,-3727581.5
