# label, type1, x1, y1, type2, x2, y2, ...
‘“¹13†,0,571180.1,-4354290.5,1,570985.94,-4354596.0
‘“¹13†,0,569649.75,-4356856.0,1,569434.25,-4356885.0,1,569218.75,-4356913.5
‘“¹13†,0,570985.94,-4354596.0,1,570937.5,-4354657.0
‘“¹13†,0,571218.7,-4352697.5,1,571190.56,-4353154.5
‘“¹13†,0,569794.4,-4356734.5,1,569649.75,-4356856.0
‘“¹13†,0,571190.56,-4353154.5,1,571189.75,-4353247.0
‘“¹13†,0,569218.75,-4356913.5,1,569026.6,-4357004.0
‘å‹È‰¡Žèü,0,564304.75,-4352787.5,1,564377.56,-4352665.5,1,564354.6,-4352542.5,1,564498.44,-4352513.0,1,564740.8,-4352146.5,1,564864.06,-4351717.5,1,564841.94,-4351502.5,1,564939.2,-4351319.0,1,565059.1,-4351289.5
‘“¹13†,0,570352.5,-4355849.0,1,570182.9,-4356093.5
‘“¹13†,0,571219.0,-4352666.5,1,571218.7,-4352697.5
‘“¹13†,0,571189.75,-4353247.0,1,571137.94,-4353676.0,1,571228.8,-4354199.0,1,571180.1,-4354290.5
‘å‹È‰¡Žèü,0,567801.56,-4349688.5,1,566956.06,-4350571.5
‘“¹13†,0,570937.5,-4354657.0,1,570741.4,-4355177.0
‘“¹13†,0,569026.6,-4357004.0,1,568785.56,-4357217.0
‘“¹13†,0,570741.4,-4355177.0,1,570352.5,-4355849.0
‘“¹13†,0,571219.25,-4352636.0,1,571219.0,-4352666.5
‘å‹È‰¡Žèü,0,566187.25,-4350902.5,1,565899.06,-4351023.0,1,565850.6,-4351084.0,1,565634.5,-4351174.5,1,565610.0,-4351235.5,1,565514.06,-4351265.5,1,565369.94,-4351325.5,1,565250.56,-4351294.0,1,565202.7,-4351293.5
‘“¹13†,0,570182.9,-4356093.5,1,569794.4,-4356734.5
‘å‹È‰¡Žèü,0,563789.1,-4354380.0,1,563789.9,-4354288.0,1,564010.25,-4353675.5,1,564158.6,-4353093.5
‘å‹È‰¡Žèü,0,566956.06,-4350571.5,1,566835.9,-4350632.0,1,566523.94,-4350721.5,1,566307.2,-4350873.0,1,566187.25,-4350902.5
