# label, type1, x1, y1, type2, x2, y2, ...
11_2_’}”ìü_‹ãB—·‹q“S“¹_“ì,0,-415742.28,-3720128.2,1,-415660.78,-3720139.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹àÎŒ´,0,-417842.44,-3719590.2,1,-417782.22,-3719627.8
12_5_¼‹ãBü_¼‰Y“S“¹_”g£,0,-429280.8,-3727123.0,1,-429298.62,-3727060.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_ãˆÉ–œ—¢,0,-421817.53,-3720512.8,1,-421743.53,-3720475.2
12_5_¼‹ãBü_¼‰Y“S“¹_”g£,0,-429280.8,-3727123.0,1,-429298.62,-3727060.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹àÎŒ´,0,-417842.44,-3719590.2,1,-417782.22,-3719627.8
12_5_¼‹ãBü_¼‰Y“S“¹_—¢,0,-427011.66,-3722649.5,1,-426969.34,-3722584.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O’·–ì,0,-414109.4,-3722624.2,1,-414092.97,-3722688.2
12_5_¼‹ãBü_¼‰Y“S“¹_ˆÉ–œ—¢,0,-423389.47,-3720860.8,1,-423199.38,-3720826.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹î–Â,0,-413728.44,-3725248.8,1,-413719.03,-3725326.5
12_5_¼‹ãBü_¼‰Y“S“¹_“ŒŽR‘ã,0,-426114.44,-3721815.0,1,-426067.0,-3721753.8
12_5_¼‹ãBü_¼‰Y“S“¹_“ŒŽR‘ã,0,-426114.44,-3721815.0,1,-426067.0,-3721753.8
12_5_¼‹ãBü_¼‰Y“S“¹_‰Yƒmè,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_ãˆÉ–œ—¢,0,-421817.53,-3720512.8,1,-421743.53,-3720475.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“ì,0,-415742.28,-3720128.2,1,-415660.78,-3720139.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O’·–ì,0,-414109.4,-3722624.2,1,-414092.97,-3722688.2
12_5_¼‹ãBü_¼‰Y“S“¹_•Ÿ“‡Œû,0,-430723.47,-3728923.2,1,-430745.03,-3728998.2
12_5_¼‹ãBü_¼‰Y“S“¹_•Ÿ“‡Œû,0,-430723.47,-3728923.2,1,-430745.03,-3728998.2
12_5_¼‹ãBü_¼‰Y“S“¹_–ÂÎ,0,-428635.75,-3724485.8,1,-428624.47,-3724408.0
12_5_¼‹ãBü_¼‰Y“S“¹_–ÂÎ,0,-428635.75,-3724485.8,1,-428624.47,-3724408.0
12_5_¼‹ãBü_¼‰Y“S“¹_‹à•,0,-425568.34,-3718770.2,1,-425557.6,-3718840.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘åì–ì,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
12_5_¼‹ãBü_¼‰Y“S“¹_“í‹v,0,-427795.88,-3723464.0,1,-427728.6,-3723427.2
12_5_¼‹ãBü_¼‰Y“S“¹_‰Yƒmè,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
12_5_¼‹ãBü_¼‰Y“S“¹_‹vŒ´,0,-428941.1,-3726131.5,1,-428933.84,-3726048.0
12_5_¼‹ãBü_¼‰Y“S“¹_—¢,0,-427011.66,-3722649.5,1,-426969.34,-3722584.8
12_5_¼‹ãBü_¼‰Y“S“¹_“í‹v,0,-427795.88,-3723464.0,1,-427728.6,-3723427.2
12_5_¼‹ãBü_¼‰Y“S“¹_‹vŒ´,0,-428941.1,-3726131.5,1,-428933.84,-3726048.0
12_5_¼‹ãBü_¼‰Y“S“¹_ì“Œ,0,-424491.7,-3720473.8,1,-424543.94,-3720421.0
12_5_¼‹ãBü_¼‰Y“S“¹_ˆÉ–œ—¢,0,-423389.47,-3720860.8,1,-423199.38,-3720826.0
12_5_¼‹ãBü_¼‰Y“S“¹_‹à•,0,-425568.34,-3718770.2,1,-425557.6,-3718840.8
12_5_¼‹ãBü_¼‰Y“S“¹_ì“Œ,0,-424491.7,-3720473.8,1,-424543.94,-3720421.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘åì–ì,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹î–Â,0,-413728.44,-3725248.8,1,-413719.03,-3725326.5
