# label, type1, x1, y1, type2, x2, y2, ...
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãí—t,0,385236.1,-3918488.0,1,385245.28,-3918383.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹v“ß“y,0,384384.7,-3922524.2,1,384469.4,-3922507.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹v“ß“y,0,384384.7,-3922524.2,1,384469.4,-3922507.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsƒm£,0,385734.44,-3920417.0,1,385734.53,-3920346.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãí—t,0,385236.1,-3918488.0,1,385245.28,-3918383.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_”g‚“‡,0,383670.53,-3915597.0,1,383601.25,-3915529.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_”g‚“‡,0,383670.53,-3915597.0,1,383601.25,-3915529.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsƒm£,0,385734.44,-3920417.0,1,385734.53,-3920346.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰º•”‰·ò,0,384842.38,-3916377.5,1,384767.62,-3916326.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰º•”‰·ò,0,384842.38,-3916377.5,1,384767.62,-3916326.5
