# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¹¬Ž›,0,77566.2,-3757568.5,1,77407.42,-3757583.8
12_4_‹IB“S“¹ü_‹IB“S“¹_¼Œä–V,0,75239.89,-3754895.2,1,75246.08,-3754956.5
12_4_‹IB“S“¹ü_‹IB“S“¹_‹IˆÉŒä–V,0,75479.48,-3755832.2,1,75423.61,-3755776.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œä–V,0,75976.34,-3757297.2,1,75794.43,-3757242.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Žs–ðŠ‘O,0,75264.39,-3755322.8,1,75260.51,-3755250.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Šw–å,0,75657.95,-3756036.5,1,75614.42,-3755975.5
12_4_‹IB“S“¹ü_‹IB“S“¹_Šw–å,0,75657.95,-3756036.5,1,75614.42,-3755975.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œä–V,0,75976.34,-3757297.2,1,75794.43,-3757242.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Œä–V,0,75980.875,-3757284.2,1,75795.95,-3757228.5
12_4_‹IB“S“¹ü_‹IB“S“¹_Žs–ðŠ‘O,0,75264.39,-3755322.8,1,75260.51,-3755250.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Œä–V,0,75980.875,-3757284.2,1,75795.95,-3757228.5
12_4_‹IB“S“¹ü_‹IB“S“¹_¼Œä–V,0,75239.89,-3754895.2,1,75246.08,-3754956.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¹¬Ž›,0,77566.2,-3757568.5,1,77407.42,-3757583.8
12_4_‹IB“S“¹ü_‹IB“S“¹_‹IˆÉŒä–V,0,75479.48,-3755832.2,1,75423.61,-3755776.0
