# label, type1, x1, y1, type2, x2, y2, ...
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_“ú‹g,0,491482.1,-3929916.5,1,491420.12,-3929658.2
12_3_3†ü_‰¡•lŽs_V‰H,0,488267.03,-3926896.8,1,488285.4,-3926789.8
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‘å‘qŽR,0,489888.75,-3926357.8,1,489888.06,-3926245.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_j“‡,0,490367.8,-3927929.8,1,490312.16,-3927850.5
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_‹e–¼,0,489804.8,-3924891.0,1,490017.56,-3924880.0
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‘å‘qŽR,0,489888.75,-3926357.8,1,489888.06,-3926245.5
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_‹e–¼,0,489804.8,-3924891.0,1,490017.56,-3924880.0
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_“ú‹g,0,491482.1,-3929916.5,1,491420.12,-3929658.2
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_–­˜@Ž›,0,490196.84,-3923646.0,1,490203.72,-3923725.0
12_3_3†ü_‰¡•lŽs_ŠÝªŒö‰€,0,488658.44,-3923275.0,1,488701.03,-3923378.2
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‹e–¼,0,490009.06,-3925067.2,1,490034.0,-3924895.8
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_j“‡,0,490367.8,-3927929.8,1,490312.16,-3927850.5
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_V‰¡•l,0,488858.06,-3924582.2,1,488664.53,-3924559.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V‰¡•l,0,488618.1,-3924477.5,1,488943.75,-3924790.5
12_3_3†ü_‰¡•lŽs_V‰¡•l,0,488771.56,-3924795.0,1,488719.3,-3924851.5
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_¬Š÷,0,487222.88,-3924735.8,1,487071.0,-3924822.5
12_3_3†ü_‰¡•lŽs_ŠÝªŒö‰€,0,488658.44,-3923275.0,1,488701.03,-3923378.2
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_¬Š÷,0,487222.88,-3924735.8,1,487071.0,-3924822.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‹e–¼,0,490009.06,-3925067.2,1,490034.0,-3924895.8
12_3_3†ü_‰¡•lŽs_–kV‰¡•l,0,488350.44,-3925912.5,1,488346.72,-3925982.0
12_3_3†ü_‰¡•lŽs_V‰¡•l,0,488771.56,-3924795.0,1,488719.3,-3924851.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_–­˜@Ž›,0,490196.84,-3923646.0,1,490203.72,-3923725.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V‰¡•l,0,488618.1,-3924477.5,1,488943.75,-3924790.5
12_3_3†ü_‰¡•lŽs_–kV‰¡•l,0,488350.44,-3925912.5,1,488346.72,-3925982.0
12_3_3†ü_‰¡•lŽs_V‰H,0,488267.03,-3926896.8,1,488285.4,-3926789.8
11_2_‰¡•lü_“Œ“ú–{—·‹q“S“¹_V‰¡•l,0,488858.06,-3924582.2,1,488664.53,-3924559.2
