# label, type1, x1, y1, type2, x2, y2, ...
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_‹ž“s,0,136030.89,-3874094.8,1,136435.9,-3874086.8
12_3_‰GŠÛü_‹ž“sŽs_Žlð,0,136366.03,-3875998.0,1,136374.72,-3876188.0
12_3_‰GŠÛü_‹ž“sŽs_‹ž“s,0,136319.75,-3874262.2,1,136315.03,-3874341.8
21_4_—’ŽR–{ü_‹ž•Ÿ“d‹C“S“¹_Žlð‘å‹{,0,135337.02,-3876187.0,1,135314.31,-3876169.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136419.64,-3874200.5,1,135958.9,-3874206.2
12_3_‰GŠÛü_‹ž“sŽs_‹ž“s,0,136319.75,-3874262.2,1,136315.03,-3874341.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_‹ž“s,0,136030.89,-3874094.8,1,136435.9,-3874086.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136419.64,-3874200.5,1,135960.0,-3874249.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_’O”gŒû,0,134746.19,-3875546.8,1,134754.33,-3875395.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136419.64,-3874200.5,1,135958.9,-3874206.2
12_4_‹ž“s–{ü_ã‹}“d“S_‰ÍŒ´’¬,0,137232.72,-3876173.2,1,137164.45,-3876175.2
12_3_‰GŠÛü_‹ž“sŽs_ŒÜð,0,136339.95,-3875177.5,1,136345.4,-3875371.2
12_4_‹ž“s–{ü_ã‹}“d“S_‘å‹{,0,135409.78,-3876231.0,1,135488.67,-3876228.5
12_4_‹ž“s–{ü_ã‹}“d“S_‰GŠÛ,0,136476.14,-3876194.8,1,136400.66,-3876197.5
12_4_‹ž“s–{ü_ã‹}“d“S_‰ÍŒ´’¬,0,137232.72,-3876173.2,1,137164.45,-3876175.2
12_3_‰GŠÛü_‹ž“sŽs_Žlð,0,136366.03,-3875998.0,1,136374.72,-3876188.0
12_3_‰GŠÛü_‹ž“sŽs_ŒÜð,0,136339.95,-3875177.5,1,136345.4,-3875371.2
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136428.28,-3874148.0,1,136091.25,-3874151.5
21_4_—’ŽR–{ü_‹ž•Ÿ“d‹C“S“¹_Žlð‘å‹{,0,135337.02,-3876187.0,1,135314.31,-3876169.5
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136428.28,-3874148.0,1,136091.25,-3874151.5
12_4_‹ž“s–{ü_ã‹}“d“S_‘å‹{,0,135409.78,-3876231.0,1,135488.67,-3876228.5
12_4_‹ž“s–{ü_ã‹}“d“S_‰GŠÛ,0,136476.14,-3876194.8,1,136400.66,-3876197.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_’O”gŒû,0,134746.19,-3875546.8,1,134754.33,-3875395.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‹ž“s,0,136419.64,-3874200.5,1,135960.0,-3874249.5
