# label, type1, x1, y1, type2, x2, y2, ...
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_‘êƒmã,0,682512.44,-4745269.0,1,682398.56,-4745331.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_Ž­ƒm’J,0,681189.0,-4759472.5,1,681148.8,-4759611.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_\ŽO—¢,0,686407.25,-4745910.0,1,686357.0,-4745863.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_´…‘ò,0,684731.56,-4755109.0,1,684750.94,-4755036.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_Àƒm‘ò,0,686785.94,-4750683.0,1,686836.6,-4750638.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_“ì´…‘ò,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_“ì´…‘ò,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_—[’£,0,681316.25,-4760741.0,1,681364.56,-4760836.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_Ž­ƒm’J,0,681189.0,-4759472.5,1,681148.8,-4759611.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_V—[’£,0,687360.56,-4748412.5,1,687221.2,-4748211.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_‘êƒmã,0,682512.44,-4745269.0,1,682398.56,-4745331.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_´…‘ò,0,684731.56,-4755109.0,1,684750.94,-4755036.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_—[’£,0,681316.25,-4760741.0,1,681364.56,-4760836.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_\ŽO—¢,0,686407.25,-4745910.0,1,686357.0,-4745863.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_Àƒm‘ò,0,686785.94,-4750683.0,1,686836.6,-4750638.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹_V—[’£,0,687360.56,-4748412.5,1,687221.2,-4748211.0
