# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_“ì–{•Ê,0,810153.06,-4771440.5,1,810217.3,-4771503.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_“ì–{•Ê,0,810153.06,-4771440.5,1,810217.3,-4771503.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_å”ü—¢,0,813199.7,-4779762.0,1,813161.25,-4779841.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—E‘«,0,808221.7,-4769548.0,1,808281.3,-4769605.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‰ª—“°,0,813769.25,-4772226.0,1,813845.9,-4772233.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_–{•Ê,0,815292.25,-4773973.5,1,815297.8,-4774129.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_–{•Ê,0,815292.25,-4773973.5,1,815297.8,-4774129.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_å”ü—¢,0,813199.7,-4779762.0,1,813161.25,-4779841.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—E‘«,0,808221.7,-4769548.0,1,808281.3,-4769605.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‰ª—“°,0,813769.25,-4772226.0,1,813845.9,-4772233.0
