# label, type1, x1, y1, type2, x2, y2, ...
‘“¹134†,0,462443.9,-3903621.0,1,461938.9,-3903623.0
‘“¹1†,0,458648.3,-3901890.5,1,458598.62,-3902075.0
•½’Ë`–ìü,0,462474.4,-3904879.8,1,462624.75,-3904602.8
‘Š–ÍŒ´‘åˆéü,0,459243.94,-3905139.2,1,459116.88,-3904955.8,1,458964.8,-3904833.5
•½’Ë`–ìü,0,462930.28,-3903385.5,1,462688.8,-3903610.8,1,462658.72,-3903663.0,1,462703.03,-3904000.5,1,462661.1,-3904234.2,1,462522.75,-3904357.5
‘“¹1†,0,461658.0,-3902887.5,1,461505.97,-3902765.2
‘“¹1†,0,456931.22,-3901957.0,1,456526.1,-3901744.0
‘“¹1†,0,462471.97,-3904296.2,1,462218.47,-3904051.8,1,462041.2,-3903929.8,1,461964.53,-3903715.0
‘“¹1†,0,458650.0,-3902259.0,1,458119.78,-3902289.0
‘“¹134†,0,462669.88,-3903313.0,1,462443.9,-3903621.0
‘“¹1†,0,462699.97,-3904479.5,1,462522.75,-3904357.5
‘“¹1†,0,460621.6,-3902649.2,1,460166.62,-3902559.2
‘Š–ÍŒ´‘åˆéü,0,458330.66,-3904191.8,1,458078.03,-3904162.2,1,457848.75,-3903733.5
‘“¹1†,0,458700.38,-3902228.0,1,458650.0,-3902259.0
‘“¹1†,0,461380.62,-3902980.8,1,461227.78,-3902674.2,1,461075.88,-3902586.0
‘Š–ÍŒ´‘åˆéü,0,458964.8,-3904833.5,1,458837.47,-3904588.5,1,458584.56,-3904497.5,1,458432.34,-3904344.8,1,458330.66,-3904191.8
‘“¹1†,0,460166.62,-3902559.2,1,460040.22,-3902529.0
‘“¹1†,0,460040.22,-3902529.0,1,459306.88,-3902317.5
‘“¹134†,0,462391.6,-3903191.2,1,461658.0,-3902887.5
‘“¹1†,0,457665.06,-3902260.5,1,457311.06,-3902170.0,1,456931.22,-3901957.0
‘“¹1†,0,458875.88,-3901951.0,1,458648.3,-3901890.5
‘“¹1†,0,461938.9,-3903623.0,1,461837.12,-3903439.2,1,461380.62,-3902980.8
‘“¹1†,0,459306.88,-3902317.5,1,459079.03,-3902195.5,1,458700.38,-3902228.0
‘Š–ÍŒ´‘åˆéü,0,457665.62,-3902383.2,1,457665.06,-3902260.5
‘“¹134†,0,462568.62,-3903252.0,1,462391.6,-3903191.2
‘“¹1†,0,458598.62,-3902075.0,1,458650.0,-3902259.0
‘“¹1†,0,458648.3,-3901890.5,1,457333.84,-3901651.0,1,457030.2,-3901529.8
‘Š–ÍŒ´‘åˆéü,0,457847.6,-3903487.8,1,457870.84,-3903057.8
‘Š–ÍŒ´‘åˆéü,0,457848.75,-3903733.5,1,457847.6,-3903487.8
‘“¹134†,0,461658.0,-3902887.5,1,461380.62,-3902980.8
•½’Ë`–ìü,0,462624.75,-3904602.8,1,462699.97,-3904479.5
‘“¹1†,0,462776.12,-3904571.5,1,462699.97,-3904479.5
‘“¹1†,0,458119.78,-3902289.0,1,457665.06,-3902260.5
•½’Ë`–ìü,0,461973.38,-3905803.0,1,462474.4,-3904879.8
‘“¹271†,0,455042.28,-3903010.0,1,455565.5,-3903108.8,1,456309.22,-3903369.2,1,456632.94,-3903475.0,1,456868.66,-3903655.2,1,457205.7,-3903905.2,1,457514.34,-3904035.8,1,457782.53,-3904148.2,1,457916.75,-3904230.5,1,458033.44,-3904346.5,1,458236.38,-3904551.5,1,458429.06,-3904722.5,1,458565.8,-3904814.0,1,458841.66,-3904954.0,1,458965.75,-3905033.2,1,459072.22,-3905134.0,1,459176.44,-3905284.0,1,459321.47,-3905538.2,1,459380.12,-3905663.8,1,459438.7,-3905774.0,1,459461.72,-3905844.5
‘Š–ÍŒ´‘åˆéü,0,459321.47,-3905538.2,1,459243.94,-3905139.2
‘“¹1†,0,462522.75,-3904357.5,1,462471.97,-3904296.2
‘Š–ÍŒ´‘åˆéü,0,457819.75,-3902935.2,1,457717.6,-3902690.0,1,457691.3,-3902475.2,1,457665.62,-3902383.2
‘Š–ÍŒ´‘åˆéü,0,457870.84,-3903057.8,1,457819.75,-3902935.2
‘“¹1†,0,461505.97,-3902765.2,1,461378.9,-3902581.5,1,461176.38,-3902462.8,1,460974.34,-3902463.5,1,460696.53,-3902464.8,1,458875.88,-3901951.0
‘“¹1†,0,461964.53,-3903715.0,1,461938.9,-3903623.0
‘“¹1†,0,461075.88,-3902586.0,1,460621.6,-3902649.2
