# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žµ‹v•Û,0,334299.5,-3942423.5,1,334345.22,-3942484.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“cØ,0,336355.5,-3946896.0,1,336376.7,-3946983.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–{‹½,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“‡,0,335973.7,-3944911.8,1,335955.8,-3945003.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‚‰“Œ´,0,333320.62,-3941327.0,1,333320.75,-3941395.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“‡,0,335973.7,-3944911.8,1,335955.8,-3945003.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‚‰“Œ´,0,333320.62,-3941327.0,1,333320.75,-3941395.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–{‹½,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“cØ,0,336355.5,-3946896.0,1,336376.7,-3946983.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žµ‹v•Û,0,334299.5,-3942423.5,1,334345.22,-3942484.2
