# label, type1, x1, y1, type2, x2, y2, ...
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²”’•l,0,-121643.84,-3673415.5,1,-121662.39,-3673351.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_²‰êŒö‰€,0,-120757.08,-3674172.2,1,-120781.59,-3674100.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_‰×ˆî,0,-119375.125,-3681744.8,1,-119348.75,-3681665.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²”’•l,0,-121643.84,-3673415.5,1,-121662.39,-3673351.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²²‰ê,0,-121091.18,-3676119.0,1,-121104.91,-3675972.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_‰×ˆî,0,-119375.125,-3681744.8,1,-119348.75,-3681665.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÉ—^Šì,0,-121219.55,-3678747.5,1,-121229.32,-3678661.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²²‰ê,0,-121091.18,-3676119.0,1,-121104.91,-3675972.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_²‰êŒö‰€,0,-120757.08,-3674172.2,1,-120781.59,-3674100.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ˆÉ—^Šì,0,-121219.55,-3678747.5,1,-121229.32,-3678661.5
