# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã‰º‹½,0,510937.28,-4117793.2,1,510981.97,-4117852.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ƒ‚Ì‚Ö‚Â‚è,0,514223.22,-4119998.0,1,514172.34,-4119945.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“’–ìã‰·ò,0,513618.94,-4123262.2,1,513646.38,-4123191.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã‰º‹½,0,510937.28,-4117793.2,1,510981.97,-4117852.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚Ó‚é‚³‚ÆŒö‰€,0,510449.7,-4116536.0,1,510422.72,-4116475.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ƒ‚Ì‚Ö‚Â‚è,0,514223.22,-4119998.0,1,514172.34,-4119945.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_—{–Œö‰€,0,508938.47,-4114459.5,1,508886.62,-4114403.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_—{–Œö‰€,0,508938.47,-4114459.5,1,508886.62,-4114403.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“’–ìã‰·ò,0,513618.94,-4123262.2,1,513646.38,-4123191.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–íŒÜ“‡,0,513144.56,-4119038.2,1,513211.88,-4119080.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚Ó‚é‚³‚ÆŒö‰€,0,510449.7,-4116536.0,1,510422.72,-4116475.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–íŒÜ“‡,0,513144.56,-4119038.2,1,513211.88,-4119080.5
