# label, type1, x1, y1, type2, x2, y2, ...
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“ìŠ¦‰Í],0,546839.25,-4239582.5,1,546832.44,-4239666.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‚¼,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‚¼,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_ŽÄ‹´,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¼Š¦‰Í],0,545889.9,-4242192.5,1,545861.44,-4242263.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_Š¦‰Í],0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¼Š¦‰Í],0,545889.9,-4242192.5,1,545861.44,-4242263.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_Š¦‰Í],0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_ŽÄ‹´,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“ìŠ¦‰Í],0,546839.25,-4239582.5,1,546832.44,-4239666.0
