# label, type1, x1, y1, type2, x2, y2, ...
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹àŽR,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽµŒG,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_’ƒŽR,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ê•{,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_”~—Ñ,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹àŽR,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_’ƒŽR,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_”~—Ñ,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ÿ‘å‘O,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ÿ‘å‘O,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽµŒG,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ê•{,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
