# label, type1, x1, y1, type2, x2, y2, ...
‘“¹6†,0,531361.3,-3969726.2,1,531661.6,-3969850.0,1,532012.06,-3969974.0,1,532462.8,-3970067.8
‘“¹6†,0,534314.5,-3970811.8,1,534714.6,-3971028.2,1,534890.06,-3971029.0
ŽæŽè‚Â‚­‚Îü,0,530782.94,-3970276.8,1,531361.3,-3969726.2
ŽæŽè‚Â‚­‚Îü,0,529523.7,-3972114.8,1,529624.1,-3972053.5,1,529700.75,-3971624.0
‘“¹6†,0,530610.6,-3969385.8,1,530860.8,-3969509.5
‘“¹6†,0,530860.8,-3969509.5,1,531136.06,-3969633.2
ŽæŽè‚Â‚­‚Îü,0,530456.2,-3970552.0,1,530782.94,-3970276.8
‘“¹6†,0,535165.56,-3971060.8,1,535265.44,-3971153.2
‘“¹6†,0,531136.06,-3969633.2,1,531286.25,-3969695.2
‘“¹6†,0,533264.0,-3970285.8,1,533564.25,-3970409.8
‘“¹6†,0,532613.2,-3970068.5,1,533013.8,-3970162.0,1,533139.06,-3970193.2
ŽæŽè‚Â‚­‚Îü,0,529700.75,-3971624.0,1,529726.5,-3971409.2
ŽæŽè‚Â‚­‚Îü,0,529272.9,-3972175.2,1,529523.7,-3972114.8
‘“¹6†,0,534890.06,-3971029.0,1,535090.5,-3971029.8,1,535165.56,-3971060.8
‘“¹6†,0,533139.06,-3970193.2,1,533264.0,-3970285.8
‘“¹6†,0,532462.8,-3970067.8,1,532613.2,-3970068.5
ŽæŽè‚Â‚­‚Îü,0,527864.1,-3973951.5,1,528517.8,-3973216.8,1,529272.9,-3972175.2
ŽæŽè‚Â‚­‚Îü,0,529726.5,-3971409.2,1,529752.06,-3971255.8,1,529852.75,-3971133.2,1,530456.2,-3970552.0
‘“¹6†,0,533964.4,-3970626.2,1,534314.5,-3970811.8
‘“¹6†,0,531286.25,-3969695.2,1,531361.3,-3969726.2
‘“¹6†,0,533564.25,-3970409.8,1,533964.4,-3970626.2
