# label, type1, x1, y1, type2, x2, y2, ...
“¿“‡ã“ß‰êü,0,1141.0055,-3757306.8,1,1245.8389,-3757332.0
“¿“‡ã“ß‰êü,0,7039.97,-3758851.2,1,7093.159,-3758879.5,1,7222.148,-3758872.8,1,7354.322,-3758927.8,1,7228.52,-3758995.8,1,7099.533,-3759002.5,1,7075.1694,-3759031.5,1,7155.7485,-3759089.0,1,7087.9185,-3759277.5,1,7066.903,-3759371.0
“¿“‡ã“ß‰êü,0,4759.8667,-3757735.5,1,4840.4736,-3757793.0,1,4796.87,-3757949.5,1,5107.002,-3758241.8,1,5465.357,-3758467.0
“¿“‡ã“ß‰êü,0,8001.8813,-3761944.0,1,7963.229,-3761896.5,1,7952.2764,-3761884.8
“¿“‡ã“ß‰êü,0,6562.5186,-3758074.2,1,6746.9165,-3758188.0,1,6927.515,-3758178.8,1,7059.7,-3758233.5,1,7174.0483,-3758443.5,1,6996.6426,-3758514.5,1,7001.4233,-3758606.8,1,6953.0137,-3758670.8,1,7006.204,-3758699.0,1,7039.97,-3758851.2
“¿“‡ã“ß‰êü,0,-1280.0134,-3757032.2,1,-1176.7825,-3757026.8,1,-1121.9299,-3757085.5,1,-1044.5074,-3757081.5,1,-988.03784,-3757171.2,1,-915.4701,-3757074.8,1,-810.62286,-3757100.2,1,-809.00525,-3757131.0,1,-729.96625,-3757157.8,1,-675.1176,-3757216.5
“¿“‡ã“ß‰êü,0,-1797.9125,-3756535.0,1,-1714.0034,-3756654.0,1,-1789.81,-3756688.8,1,-1860.754,-3756816.0,1,-1965.61,-3756790.5,1,-1833.3246,-3756845.2,1,-1781.7074,-3756842.5,1,-1810.7572,-3756782.5,1,-1762.3806,-3756718.2,1,-1605.9076,-3756740.8
“¿“‡ã“ß‰êü,0,5465.357,-3758467.0,1,5519.719,-3758418.0,1,5576.8433,-3758671.0,1,5758.077,-3758673.8,1,5953.5615,-3758552.8,1,6085.215,-3758398.0,1,6249.5903,-3757976.2,1,6411.074,-3757847.8,1,6556.009,-3757898.8,1,6562.5186,-3758074.2
“¿“‡ã“ß‰êü,0,-1605.9076,-3756740.8,1,-1473.625,-3756795.8,1,-1420.3885,-3756823.8,1,-1291.3467,-3756817.0,1,-1280.0134,-3757032.2
“¿“‡ã“ß‰êü,0,8572.419,-3761976.2,1,8859.272,-3762023.2,1,8760.889,-3762120.8,1,8789.856,-3762181.0,1,8888.24,-3762083.2,1,8965.6045,-3762079.2,1,8918.796,-3762174.2,1,8968.783,-3762140.8,1,8994.571,-3762139.5,1,9028.304,-3762292.0
“¿“‡ã“ß‰êü,0,163.58812,-3756926.0,1,-70.2921,-3756907.2,1,192.624,-3756986.0,1,237.78128,-3756860.5,1,339.3966,-3756824.2,1,342.62424,-3756885.8,1,421.65927,-3756912.5,1,505.53384,-3757031.5,1,682.9548,-3756960.5,1,753.925,-3756833.5
