# label, type1, x1, y1, type2, x2, y2, ...
‘åŠ_ˆê‹{ü,0,216442.83,-3912175.0,1,216569.22,-3912171.0
‘“¹258†,0,215938.44,-3908224.2,1,215905.39,-3907979.2
‘“¹417†,0,214747.69,-3915364.8,1,214918.72,-3915175.0,1,215085.86,-3914862.0
‘åŠ_ˆê‹{ü,0,218333.81,-3911962.0,1,218650.88,-3911583.0
Šò•Œ‚ˆäü,0,217800.88,-3912716.5,1,218333.6,-3912761.5
‘“¹21†,0,212624.44,-3913833.2,1,212928.72,-3913854.2,1,213185.39,-3913969.2,1,213316.66,-3914118.8,1,213373.1,-3914301.5
‘“¹417†,0,213322.31,-3916670.8,1,213412.6,-3916329.8
‘“¹258†,0,216413.73,-3911253.5,1,216402.1,-3910884.8
Šò•Œ‚ˆäü,0,216637.22,-3912722.2,1,216915.25,-3912713.5
‘“¹258†,0,216278.67,-3910181.5,1,216216.47,-3909814.5
‘“¹21†,0,218932.92,-3914126.2,1,219418.84,-3914295.8
Šò•Œ‚ˆäü,0,215587.28,-3912324.8,1,215863.39,-3912254.8
’†‰›Ž©“®ŽÔ“¹,0,213935.72,-3908133.8,1,213758.69,-3908139.2
Šò•Œ‚ˆäü,0,218535.78,-3912755.0,1,219016.98,-3912770.8
‘“¹258†,0,215430.81,-3905780.2,1,215377.3,-3905689.8,1,215324.77,-3905630.0
‘åŠ_’âŽÔêü,0,215981.98,-3912804.5,1,215903.25,-3912714.8,1,215863.39,-3912254.8
‘“¹258†,0,215905.39,-3907979.2,1,215848.02,-3907765.8
‘“¹417†,0,214408.6,-3915836.8,1,214479.52,-3915680.8,1,214501.84,-3915587.8
’†‰›Ž©“®ŽÔ“¹,0,216006.55,-3907976.0,1,216032.8,-3908006.0,1,216037.66,-3908159.5,1,216013.33,-3908191.2,1,215938.44,-3908224.2
‘“¹21†,0,217133.72,-3914828.2,1,217410.72,-3914789.0
‘åŠ_ˆê‹{ü,0,219433.88,-3910728.5,1,219653.73,-3910475.8
‘åŠ_ˆê‹{ü,0,215503.72,-3913680.5,1,215502.75,-3913649.8
‘“¹258†,0,215721.61,-3906970.2,1,215629.23,-3906450.5,1,215599.08,-3906297.8,1,215597.14,-3906236.2
‘“¹258†,0,216603.22,-3912446.8,1,216569.22,-3912171.0
‘“¹21†,0,210775.44,-3913769.5,1,210928.08,-3913795.2
‘“¹417†,0,212817.53,-3918282.8,1,212887.42,-3918096.0,1,213053.44,-3917752.5,1,213115.47,-3917320.0
‘“¹258†,0,215597.14,-3906236.2,1,215512.52,-3905962.2
’†‰›Ž©“®ŽÔ“¹,0,217842.06,-3907580.2,1,217415.02,-3907686.0
‘“¹258†,0,216216.47,-3909814.5,1,216180.52,-3909477.2
’†‰›Ž©“®ŽÔ“¹,0,216861.55,-3907795.5,1,216309.05,-3907935.8
‘åŠ_’âŽÔêü,0,216051.97,-3913417.2,1,216019.89,-3913203.0
‘åŠ_ˆê‹{ü,0,215392.84,-3912577.0,1,215359.78,-3912332.0
‘åŠ_ˆê‹{ü,0,215085.86,-3914862.0,1,215157.77,-3914736.8
‘åŠ_ˆê‹{ü,0,219066.19,-3911109.0,1,219433.88,-3910728.5
‘åŠ_ˆê‹{ü,0,217581.28,-3912170.0,1,218036.27,-3912155.8
‘åŠ_ŠÂóü,0,212624.44,-3913833.2,1,212622.19,-3912972.2
‘“¹417†,0,212726.33,-3918593.2,1,212817.53,-3918282.8
Šò•ŒŠÖƒ–Œ´ü,0,210938.25,-3919603.8,1,210540.92,-3919358.0,1,210249.98,-3919275.2,1,209991.14,-3919246.8,1,209778.66,-3919244.2,1,209576.67,-3919254.0,1,209518.17,-3919243.5,1,209544.3,-3919113.5,1,209471.31,-3918968.2,1,209271.27,-3918725.5,1,209052.19,-3918520.5,1,208832.39,-3918294.0,1,208644.31,-3918109.2,1,208389.62,-3917899.2,1,208218.9,-3917705.0,1,208048.69,-3917526.0,1,207886.45,-3917282.0,1,207789.6,-3917103.8,1,207752.66,-3916902.0,1,207880.83,-3916565.8,1,207893.1,-3916476.2,1,207858.69,-3916274.2,1,207813.94,-3916220.5,1,207857.89,-3915939.2,1,207683.03,-3915929.5
‘åŠ_ˆê‹{ü,0,215502.75,-3913649.8,1,215470.66,-3913435.5
‘“¹258†,0,216669.22,-3913736.0,1,216663.39,-3913551.8
’†‰›Ž©“®ŽÔ“¹,0,215880.1,-3907980.0,1,215801.31,-3907890.2,1,215772.14,-3907768.2,1,215822.72,-3907766.8,1,215848.02,-3907765.8
’†‰›Ž©“®ŽÔ“¹,0,216006.55,-3907976.0,1,215880.1,-3907980.0
‘“¹21†,0,211688.3,-3913832.5,1,212624.44,-3913833.2
‘åŠ_’âŽÔêü,0,216019.89,-3913203.0,1,216016.02,-3913080.0
‘åŠ_ˆê‹{ü,0,215512.48,-3913957.0,1,215503.72,-3913680.5
Šò•Œ‚ˆäü,0,211595.7,-3913312.5,1,211943.66,-3913117.0
‘åŠ_ˆê‹{ü,0,215157.77,-3914736.8,1,215228.7,-3914580.8
‘“¹21†,0,218176.72,-3914211.5,1,218249.64,-3914117.0
‘åŠ_ˆê‹{ü,0,218650.88,-3911583.0,1,219017.56,-3911172.0
’†‰›Ž©“®ŽÔ“¹,0,213758.69,-3908139.2,1,213076.84,-3908191.8,1,212749.05,-3908232.8,1,212673.19,-3908235.2
Šò•Œ‚ˆäü,0,218333.6,-3912761.5,1,218535.78,-3912755.0
’†‰›Ž©“®ŽÔ“¹,0,214693.44,-3908079.0,1,214492.1,-3908116.0
‘åŠ_—{˜VŒö‰€ü,0,212949.08,-3910532.8,1,213626.02,-3911126.2
‘“¹258†,0,215512.52,-3905962.2,1,215484.31,-3905871.0,1,215430.81,-3905780.2
‘“¹258†,0,215845.11,-3907673.8,1,215721.61,-3906970.2
‘“¹417†,0,213115.47,-3917320.0,1,213254.38,-3916919.0
‘“¹258†,0,215997.75,-3908499.0,1,215938.44,-3908224.2
Šò•Œ‚ˆäü,0,210925.11,-3913703.0,1,211372.17,-3913442.8
‘“¹21†,0,218248.67,-3914086.2,1,218373.11,-3914020.8,1,218448.92,-3914018.5
’†‰›Ž©“®ŽÔ“¹,0,215779.9,-3908014.0,1,215400.56,-3908026.0
‘“¹21†,0,214959.5,-3914866.0,1,215085.86,-3914862.0
