# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹{“‡ü_L“‡“d“S_L“d‹{“‡Œû,0,-186271.64,-3817497.8,1,-186247.8,-3817566.2
12_4_‹{“‡ü_L“‡“d“S_‹£’øê‘O,0,-186186.84,-3817730.5,1,-186155.36,-3817789.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‘å–ì‰Y,0,-190027.53,-3814723.2,1,-190159.34,-3814479.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‹{“‡Œû,0,-186474.28,-3817416.0,1,-186335.88,-3817643.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‘O‹ó,0,-187703.73,-3816436.0,1,-187780.61,-3816364.8
12_4_‹{“‡ü_L“‡“d“S_L“d‹{“‡Œû,0,-186271.64,-3817497.8,1,-186247.8,-3817566.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‹{“‡Œû,0,-186474.28,-3817416.0,1,-186335.88,-3817643.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‘O‹ó,0,-187703.73,-3816436.0,1,-187780.61,-3816364.8
12_4_‹{“‡ü_L“‡“d“S_‹£’øê‘O,0,-186186.84,-3817730.5,1,-186155.36,-3817789.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‘å–ì‰Y,0,-190027.53,-3814723.2,1,-190159.34,-3814479.8
