# label, type1, x1, y1, type2, x2, y2, ...
12_5_¼‹ãBü_¼‰Y“S“¹_•ì,0,-426052.34,-3712458.2,1,-426108.53,-3712511.0
12_5_¼‹ãBü_¼‰Y“S“¹_¼—L“c,0,-426425.34,-3714142.0,1,-426431.1,-3714219.0
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR’J,0,-426335.12,-3716290.0,1,-426289.3,-3716357.5
12_5_¼‹ãBü_¼‰Y“S“¹_•v•wÎ,0,-426084.72,-3717154.2,1,-426088.97,-3717227.5
12_5_¼‹ãBü_¼‰Y“S“¹_•ì,0,-426052.34,-3712458.2,1,-426108.53,-3712511.0
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR’J,0,-426335.12,-3716290.0,1,-426289.3,-3716357.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘ h,0,-426460.6,-3713243.0,1,-426452.03,-3713347.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘å–Ø,0,-426275.75,-3715438.5,1,-426315.78,-3715508.8
12_5_¼‹ãBü_¼‰Y“S“¹_¼—L“c,0,-426425.34,-3714142.0,1,-426431.1,-3714219.0
12_5_¼‹ãBü_¼‰Y“S“¹_•v•wÎ,0,-426084.72,-3717154.2,1,-426088.97,-3717227.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘å–Ø,0,-426275.75,-3715438.5,1,-426315.78,-3715508.8
12_5_¼‹ãBü_¼‰Y“S“¹_‘ h,0,-426460.6,-3713243.0,1,-426452.03,-3713347.5
