# label, type1, x1, y1, type2, x2, y2, ...
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‘]”g_,0,634936.6,-4252710.5,1,634931.25,-4252810.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‰ÀŒiŽR,0,630629.56,-4256255.0,1,630707.2,-4256236.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹_˜aŸº,0,628933.0,-4259242.5,1,628958.56,-4259364.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‘]”g_,0,634936.6,-4252710.5,1,634931.25,-4252810.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‰ÀŒiŽR,0,630629.56,-4256255.0,1,630707.2,-4256236.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‘O’J’n,0,626784.6,-4257705.5,1,626606.75,-4257778.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_Ž­–”,0,634555.56,-4254964.0,1,634433.4,-4254972.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_‘O’J’n,0,626784.6,-4257705.5,1,626606.75,-4257778.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹_Ž­–”,0,634555.56,-4254964.0,1,634433.4,-4254972.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹_˜aŸº,0,628933.0,-4259242.5,1,628958.56,-4259364.5
