# label, type1, x1, y1, type2, x2, y2, ...
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“s’},0,301768.8,-3848119.2,1,301694.0,-3848129.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_ŽOƒ–“ú,0,299702.94,-3848904.5,1,299633.03,-3848920.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“Œ“s’},0,302856.16,-3847481.0,1,302798.25,-3847523.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_”ö“Þ,0,298710.2,-3846908.2,1,298694.72,-3846834.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“s’},0,301768.8,-3848119.2,1,301694.0,-3848129.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‰œ•l–¼ŒÎ,0,299109.53,-3848125.2,1,299107.8,-3848051.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“Œ“s’},0,302856.16,-3847481.0,1,302798.25,-3847523.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‰œ•l–¼ŒÎ,0,299109.53,-3848125.2,1,299107.8,-3848051.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_•l–¼ŒÎ²‹v•Ä,0,304023.78,-3847344.2,1,303939.9,-3847345.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_•l–¼ŒÎ²‹v•Ä,0,304023.78,-3847344.2,1,303939.9,-3847345.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_”ö“Þ,0,298710.2,-3846908.2,1,298694.72,-3846834.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_ŽOƒ–“ú,0,299702.94,-3848904.5,1,299633.03,-3848920.2
