# label, type1, x1, y1, type2, x2, y2, ...
12_3_‰GŠÛü_‹ž“sŽs_–k‘å˜H,0,136433.75,-3880634.8,1,136435.44,-3880700.0
12_3_‰GŠÛü_‹ž“sŽs_–k‘å˜H,0,136433.75,-3880634.8,1,136435.44,-3880700.0
21_4_–k–ìü_‹ž•Ÿ“d‹C“S“¹_–k–ì”’”~’¬,0,133875.08,-3878923.0,1,133803.8,-3878933.8
21_4_–k–ìü_‹ž•Ÿ“d‹C“S“¹_–k–ì”’”~’¬,0,133875.08,-3878923.0,1,133803.8,-3878933.8
21_4_–k–ìü_‹ž•Ÿ“d‹C“S“¹_“™Ž‰@,0,133223.38,-3878997.2,1,133154.28,-3879001.0
21_4_–k–ìü_‹ž•Ÿ“d‹C“S“¹_“™Ž‰@,0,133223.38,-3878997.2,1,133154.28,-3879001.0
12_3_‰GŠÛü_‹ž“sŽs_–kŽR,0,137028.3,-3881431.0,1,137226.73,-3881445.0
12_3_‰GŠÛü_‹ž“sŽs_–k‘å˜H,0,136435.44,-3880700.0,1,136437.02,-3880762.2
12_3_‰GŠÛü_‹ž“sŽs_ˆÆ”nŒû,0,136486.4,-3879819.0,1,136493.39,-3879989.2
12_3_‰GŠÛü_‹ž“sŽs_–k‘å˜H,0,136435.44,-3880700.0,1,136437.02,-3880762.2
12_3_‰GŠÛü_‹ž“sŽs_ˆÆ”nŒû,0,136486.4,-3879819.0,1,136493.39,-3879989.2
12_3_‰GŠÛü_‹ž“sŽs_–kŽR,0,137028.3,-3881431.0,1,137226.73,-3881445.0
