# label, type1, x1, y1, type2, x2, y2, ...
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503343.44,-3947645.0,1,503273.28,-3947580.0
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€“‰€,0,502592.88,-3947697.8,1,502588.72,-3947657.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ξ‰Χ’¬,0,503758.62,-3947167.0,1,503632.62,-3947195.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_“ϊ•ι—Ά,0,502604.06,-3949015.2,1,502761.03,-3948869.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_σ‘,0,504636.3,-3947556.0,1,504608.0,-3947368.8
12_4_–{ό_‹¬“d“S_‹¬γ–μ,0,502918.88,-3947116.8,1,502899.03,-3947227.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503071.72,-3947220.5,1,503197.44,-3947262.8
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Vδ“k’¬,0,503602.53,-3946695.5,1,503812.22,-3946671.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_σ‘‹΄,0,503777.1,-3945646.8,1,504028.28,-3945622.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503031.8,-3947207.2,1,503071.72,-3947220.5
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€“‰€,0,502592.88,-3947697.8,1,502588.72,-3947657.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_ις’J,0,503261.06,-3948360.0,1,503373.44,-3948227.0
12_4_Ι¨θό_“•“S“Ή_σ‘,0,505120.72,-3947182.0,1,505196.9,-3947286.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μL¬H,0,502876.25,-3946848.2,1,502848.8,-3946714.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503187.8,-3947317.8,1,503352.44,-3947592.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503109.4,-3947291.8,1,503192.0,-3947513.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_Oƒm—Φ,0,504563.8,-3949227.5,1,504445.22,-3949092.0
12_4_–{ό_‹¬“d“S_‹¬γ–μ,0,502918.88,-3947116.8,1,502899.03,-3947227.0
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Vδ“k’¬,0,503602.53,-3946695.5,1,503812.22,-3946671.0
12_3_12†ό‘ε]Λό_“‹“s_‘ ‘O,0,504671.97,-3946499.8,1,504536.5,-3946562.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_“c΄’¬,0,504473.94,-3947007.5,1,504382.12,-3947029.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_’‡δ“k’¬,0,503157.28,-3946740.5,1,503144.56,-3946575.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_γ–μ,0,503282.1,-3947247.8,1,503191.22,-3947136.8
