# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ŒÃŒÕŒk,0,259994.14,-3905434.5,1,259877.44,-3905229.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_ª–{,0,259061.03,-3911698.2,1,259039.81,-3911758.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_ª–{,0,259061.03,-3911698.2,1,259039.81,-3911758.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_¬ò,0,259978.97,-3910307.8,1,259942.84,-3910376.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘½Ž¡Œ©,0,261812.86,-3908771.5,1,261582.06,-3908630.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_¬ò,0,259978.97,-3910307.8,1,259942.84,-3910376.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_•P,0,257483.2,-3914003.8,1,257460.92,-3914081.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ŒÃŒÕŒk,0,259994.14,-3905434.5,1,259877.44,-3905229.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_•P,0,257483.2,-3914003.8,1,257460.92,-3914081.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘½Ž¡Œ©,0,261812.86,-3908771.5,1,261582.06,-3908630.2
