# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444327.16,-3901723.8,1,444287.25,-3901780.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442000.34,-3904010.8,1,442037.1,-3904002.0,1,442078.5,-3903990.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,443317.44,-3903658.0,1,443357.66,-3903650.5,1,443393.34,-3903643.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442078.5,-3903990.2,1,442287.1,-3903931.0,1,442529.0,-3903860.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444101.28,-3902056.5,1,444057.94,-3902120.2,1,444047.47,-3902133.5,1,444040.75,-3902147.0,1,444036.38,-3902162.5,1,444035.66,-3902193.8,1,444034.22,-3902268.8,1,444034.12,-3902531.8,1,444034.16,-3902634.8,1,444034.2,-3902730.5,1,444027.66,-3902817.0,1,444020.1,-3902889.0,1,444007.97,-3902942.0,1,443987.7,-3903002.2,1,443943.38,-3903095.5,1,443734.9,-3903487.8,1,443721.53,-3903512.2,1,443717.0,-3903517.8,1,443683.8,-3903545.0,1,443646.06,-3903572.2,1,443612.38,-3903590.5,1,443566.9,-3903604.8,1,443442.25,-3903631.2,1,443393.34,-3903643.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444287.25,-3901780.8,1,444136.34,-3902006.8
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹,0,442452.56,-3908241.2,1,442569.12,-3908127.0,1,442585.03,-3908111.5,1,442630.03,-3908073.5,1,442646.5,-3908061.2,1,442680.88,-3908036.0,1,442731.2,-3908005.2,1,442852.6,-3907950.5,1,442955.94,-3907911.2,1,443080.38,-3907863.8,1,443182.8,-3907824.2,1,443402.75,-3907743.5,1,443709.28,-3907633.0,1,443932.22,-3907550.8,1,444134.72,-3907473.8,1,444226.34,-3907434.5,1,444305.8,-3907398.8,1,444441.75,-3907337.8,1,444703.56,-3907219.2,1,444858.22,-3907146.5,1,444876.8,-3907139.5,1,445008.12,-3907080.2,1,445217.72,-3906985.5,1,445221.53,-3906984.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442529.0,-3903860.2,1,442566.56,-3903849.5,1,442601.12,-3903839.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444101.28,-3902056.5,1,444057.94,-3902120.2,1,444047.47,-3902133.5,1,444040.75,-3902147.0,1,444036.38,-3902162.5,1,444035.66,-3902193.8,1,444034.22,-3902268.8,1,444034.12,-3902531.8,1,444034.16,-3902634.8,1,444034.2,-3902730.5,1,444027.66,-3902817.0,1,444020.1,-3902889.0,1,444007.97,-3902942.0,1,443987.7,-3903002.2,1,443943.38,-3903095.5,1,443734.9,-3903487.8,1,443721.53,-3903512.2,1,443717.0,-3903517.8,1,443683.8,-3903545.0,1,443646.06,-3903572.2,1,443612.38,-3903590.5,1,443566.9,-3903604.8,1,443442.25,-3903631.2,1,443393.34,-3903643.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444327.16,-3901723.8,1,444287.25,-3901780.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,445227.84,-3900565.5,1,445097.5,-3900696.0,1,444997.9,-3900795.8,1,444857.1,-3900937.8,1,444802.3,-3900993.2,1,444800.88,-3900994.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442601.12,-3903839.2,1,442807.47,-3903777.5,1,442959.28,-3903733.0,1,443046.22,-3903710.5,1,443125.5,-3903696.0,1,443176.16,-3903688.0,1,443317.44,-3903658.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444136.34,-3902006.8,1,444101.28,-3902056.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442529.0,-3903860.2,1,442566.56,-3903849.5,1,442601.12,-3903839.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444800.88,-3900994.8,1,444731.16,-3901070.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442000.34,-3904010.8,1,442037.1,-3904002.0,1,442078.5,-3903990.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444800.88,-3900994.8,1,444731.16,-3901070.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444731.16,-3901070.5,1,444716.7,-3901085.2,1,444705.4,-3901100.0,1,444643.12,-3901203.8,1,444549.16,-3901362.5,1,444454.38,-3901518.5,1,444390.56,-3901626.2,1,444327.16,-3901723.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,442601.12,-3903839.2,1,442807.47,-3903777.5,1,442959.28,-3903733.0,1,443046.22,-3903710.5,1,443125.5,-3903696.0,1,443176.16,-3903688.0,1,443317.44,-3903658.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,443317.44,-3903658.0,1,443357.66,-3903650.5,1,443393.34,-3903643.0
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,445227.84,-3900565.5,1,445097.5,-3900696.0,1,444997.9,-3900795.8,1,444857.1,-3900937.8,1,444802.3,-3900993.2,1,444800.88,-3900994.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444287.25,-3901780.8,1,444136.34,-3902006.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444731.16,-3901070.5,1,444716.7,-3901085.2,1,444705.4,-3901100.0,1,444643.12,-3901203.8,1,444549.16,-3901362.5,1,444454.38,-3901518.5,1,444390.56,-3901626.2,1,444327.16,-3901723.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹,0,444136.34,-3902006.8,1,444101.28,-3902056.5
