# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŒÜ\–Ò,0,-166570.39,-3914207.2,1,-166442.47,-3914253.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŒÜ\–Ò,0,-166570.39,-3914207.2,1,-166442.47,-3914253.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹vŽè,0,-159968.88,-3917953.8,1,-160039.05,-3917815.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÃŠÔ,0,-164060.98,-3914336.8,1,-163932.78,-3914342.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹vŽè,0,-159968.88,-3917953.8,1,-160039.05,-3917815.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”gª,0,-158229.69,-3918966.0,1,-158387.25,-3918860.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‘å“cŽs,0,-160975.73,-3914818.5,1,-161180.31,-3914657.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‘å“cŽs,0,-160975.73,-3914818.5,1,-161180.31,-3914657.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÃŠÔ,0,-164060.98,-3914336.8,1,-163932.78,-3914342.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”gª,0,-158229.69,-3918966.0,1,-158387.25,-3918860.0
