# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,118977.61,-3845948.8,1,118860.28,-3846200.0
‘åã’†‰›ŠÂóü,0,119476.32,-3845035.5,1,119174.0,-3845756.0
‹ß‹EŽ©“®ŽÔ“¹,0,118850.05,-3846569.8,1,118866.59,-3846969.2
‹ß‹EŽ©“®ŽÔ“¹,0,119589.875,-3844692.2,1,119518.44,-3844818.2
‘“¹163†,0,120118.59,-3846979.2,1,120349.35,-3847000.5,1,120530.38,-3847054.8
‘åã’†‰›ŠÂóü,0,118850.05,-3846569.8,1,118866.59,-3846969.2
‘“¹163†,0,118603.96,-3846795.5,1,118712.33,-3846944.8,1,118790.09,-3846972.5,1,118866.59,-3846969.2
‘åã’†‰›ŠÂóü,0,118834.53,-3848045.0,1,118765.69,-3848232.5,1,118744.016,-3848325.8
”ª”öˆï–Øü,0,119978.3,-3847293.0,1,119917.14,-3847049.2,1,119913.336,-3846957.0
‘“¹163†,0,122467.96,-3847591.0,1,122595.44,-3847586.0
‹ß‹EŽ©“®ŽÔ“¹,0,119518.44,-3844818.2,1,119424.04,-3845007.0
”ª”öˆï–Øü,0,119466.16,-3844789.8,1,119373.03,-3845009.0
”ª”ö–‡•ûü,0,122100.164,-3846097.8,1,122090.07,-3845852.0,1,122175.68,-3845448.2,1,122170.63,-3845325.2
”ª”öˆï–Øü,0,119518.44,-3844818.2,1,119466.16,-3844789.8
”ª”öˆï–Øü,0,119543.945,-3844817.2,1,119476.32,-3845035.5
”ª”öˆï–Øü,0,120237.984,-3848633.5,1,120124.58,-3848361.2,1,120095.28,-3848270.0
‘“¹163†,0,119224.86,-3846985.2,1,119913.336,-3846957.0
”ª”öˆï–Øü,0,120095.28,-3848270.0,1,120034.13,-3848026.2,1,120003.69,-3847907.5,1,120001.15,-3847846.0,1,120024.1,-3847783.5
‘åã’†‰›ŠÂóü,0,119543.945,-3844817.2,1,119476.32,-3845035.5
‹ß‹EŽ©“®ŽÔ“¹,0,118886.96,-3847461.0,1,118894.6,-3847645.2,1,118899.695,-3847768.2,1,118880.44,-3847920.0,1,118857.484,-3847982.5,1,118834.53,-3848045.0
”ª”ö–‡•ûü,0,122234.71,-3847508.2,1,122088.29,-3847052.5,1,122085.766,-3846991.0
”ª”ö–‡•ûü,0,122620.66,-3848200.5,1,122401.56,-3847840.0
”ª”öˆï–Øü,0,120024.1,-3847783.5,1,120021.56,-3847722.0
‘åã’†‰›ŠÂóü,0,119725.14,-3844255.8,1,119730.22,-3844378.8,1,119708.516,-3844472.0,1,119661.31,-3844566.2,1,119614.11,-3844660.5,1,119616.65,-3844722.0
‘åã’†‰›ŠÂóü,0,119117.91,-3845635.2,1,119022.25,-3845793.0
‘åã’†‰›ŠÂóü,0,119466.16,-3844789.8,1,119373.03,-3845009.0
”ª”ö–‡•ûü,0,122263.99,-3847599.5,1,122234.71,-3847508.2
‘“¹163†,0,118866.59,-3846969.2,1,119224.86,-3846985.2
”ª”öˆï–Øü,0,119466.16,-3844789.8,1,119361.59,-3844732.5,1,119306.77,-3844642.2,1,119230.26,-3844645.5,1,119172.89,-3844494.0,1,119146.12,-3844464.2
”ª”öˆï–Øü,0,119755.37,-3846224.8,1,119601.195,-3845584.5
‘åã’†‰›ŠÂóü,0,119174.0,-3845756.0,1,118938.055,-3846227.5
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118837.32,-3846262.5,1,118860.28,-3846200.0
‘åã’†‰›ŠÂóü,0,118938.055,-3846227.5,1,118866.64,-3846353.5
”ª”öˆï–Øü,0,120021.56,-3847722.0,1,120043.25,-3847628.8,1,120039.445,-3847536.8,1,120008.875,-3847414.8,1,119978.3,-3847293.0
‹ß‹EŽ©“®ŽÔ“¹,0,119424.04,-3845007.0,1,119097.49,-3845759.2
‹ß‹EŽ©“®ŽÔ“¹,0,118834.53,-3848045.0,1,118765.69,-3848232.5,1,118744.016,-3848325.8
”ª”öˆï–Øü,0,119543.945,-3844817.2,1,119518.44,-3844818.2
‘“¹163†,0,120530.38,-3847054.8,1,120919.19,-3847192.8
”ª”ö–‡•ûü,0,122170.63,-3845325.2,1,122191.09,-3845201.2
‘åã’†‰›ŠÂóü,0,118886.96,-3847461.0,1,118894.6,-3847645.2,1,118899.695,-3847768.2,1,118880.44,-3847920.0,1,118857.484,-3847982.5,1,118834.53,-3848045.0
‹ß‹EŽ©“®ŽÔ“¹,0,118866.64,-3846353.5,1,118844.96,-3846446.8,1,118850.05,-3846569.8
‘åã’†‰›ŠÂóü,0,119022.25,-3845793.0,1,118977.61,-3845948.8
‘åã’†‰›ŠÂóü,0,119513.36,-3844695.5,1,119466.16,-3844789.8
‘“¹163†,0,120919.19,-3847192.8,1,121306.71,-3847300.0
”ª”öˆï–Øü,0,119543.945,-3844817.2,1,119518.44,-3844818.2
‘åã’†‰›ŠÂóü,0,118866.59,-3846969.2,1,118886.96,-3847461.0
”ª”öˆï–Øü,0,119518.44,-3844818.2,1,119466.16,-3844789.8
‘“¹163†,0,119913.336,-3846957.0,1,120118.59,-3846979.2
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118837.32,-3846262.5,1,118860.28,-3846200.0
”ª”öˆï–Øü,0,119424.04,-3845007.0,1,119373.03,-3845009.0
”ª”öˆï–Øü,0,119476.32,-3845035.5,1,119424.04,-3845007.0
‘“¹163†,0,122263.99,-3847599.5,1,122467.96,-3847591.0
‘“¹163†,0,121306.71,-3847300.0,1,121851.0,-3847493.2,1,122084.26,-3847576.0,1,122263.99,-3847599.5
”ª”öˆï–Øü,0,119601.195,-3845584.5,1,119596.11,-3845461.5,1,119541.3,-3845371.5,1,119560.45,-3845216.8,1,119505.63,-3845126.8,1,119476.32,-3845035.5
”ª”ö–‡•ûü,0,122401.56,-3847840.0,1,122317.51,-3847658.8,1,122263.99,-3847599.5
‘“¹163†,0,118355.34,-3846343.8,1,118517.266,-3846552.8,1,118575.91,-3846735.0,1,118603.96,-3846795.5
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118844.96,-3846446.8,1,118850.05,-3846569.8
‹ß‹EŽ©“®ŽÔ“¹,0,119097.49,-3845759.2,1,118911.28,-3846197.8,1,118866.64,-3846353.5
‹ß‹EŽ©“®ŽÔ“¹,0,118866.59,-3846969.2,1,118886.96,-3847461.0
”ª”ö–‡•ûü,0,122085.766,-3846991.0,1,122053.96,-3846838.5,1,122025.94,-3846778.0,1,122043.86,-3846592.5,1,122107.734,-3846282.2,1,122100.164,-3846097.8
‘åã’†‰›ŠÂóü,0,119281.18,-3845259.0,1,119117.91,-3845635.2
”ª”öˆï–Øü,0,119913.336,-3846957.0,1,119755.37,-3846224.8
‘åã’†‰›ŠÂóü,0,119373.03,-3845009.0,1,119281.18,-3845259.0
‘åã’†‰›ŠÂóü,0,119616.65,-3844722.0,1,119543.945,-3844817.2
