# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,493386.75,-3922734.2,1,493033.9,-3922581.0,1,492832.34,-3922581.2
‘“¹1†,0,494472.56,-3926571.5,1,494548.12,-3926602.2
Žñ“s‚‘¬,0,494669.94,-3919694.0,1,494710.28,-3919770.8,1,494738.06,-3919865.8,1,494828.88,-3919979.5
‘“¹15†,0,495278.12,-3925926.2,1,495202.47,-3925742.0
‘“¹15†,0,493387.16,-3923256.2,1,493185.44,-3923041.5,1,492933.34,-3922857.5
“Œ‹ž‘åŽt‰¡•lü,0,494193.28,-3923133.0,1,493588.4,-3922857.0
Žñ“s‚‘¬,0,495125.72,-3923562.2,1,494646.9,-3923347.5
‘“¹15†,0,494748.62,-3924944.0,1,494597.38,-3924729.2
Žñ“s‚‘¬,0,494828.88,-3919979.5,1,495433.94,-3920307.5,1,496646.4,-3920979.5,1,497868.78,-3921623.8,1,499073.38,-3922268.2,1,500086.28,-3922814.8,1,500489.38,-3923017.5
‘“¹15†,0,495681.25,-3926233.0,1,495328.53,-3925987.8,1,495278.12,-3925926.2
“Œ‹žŠÛŽq‰¡•lü,0,490541.97,-3924916.8,1,490416.0,-3924886.2,1,490189.28,-3924886.5,1,490063.44,-3924978.8,1,490063.53,-3925070.8
Žñ“s‚‘¬,0,494394.9,-3923225.0,1,494193.28,-3923133.0
‘“¹1†,0,494422.16,-3926540.8,1,494472.56,-3926571.5
‘“¹1†,0,492808.44,-3924177.8,1,492783.6,-3924638.5,1,492884.72,-3925068.2
“Œ‹ž‘åŽt‰¡•lü,0,496234.47,-3924175.8,1,496133.66,-3924053.0
‘“¹1†,0,493489.88,-3925927.5,1,493716.72,-3926172.8
“Œ‹ž‘åŽt‰¡•lü,0,494394.9,-3923225.0,1,494193.28,-3923133.0
Žñ“s‚‘¬,0,493736.56,-3918558.5,1,493913.16,-3918773.2,1,494039.38,-3919049.5,1,494165.62,-3919356.5,1,494367.47,-3919663.5,1,494465.78,-3919709.5
‘“¹1†,0,494145.06,-3926418.2,1,494371.78,-3926540.8
‘“¹15†,0,494597.38,-3924729.2,1,494496.53,-3924637.2
‘“¹1†,0,491874.97,-3922674.2,1,492152.34,-3922919.5,1,492454.9,-3923195.8
‘“¹15†,0,493992.25,-3923931.2,1,493866.2,-3923778.0
’ßŒ©aƒmŒûü,0,493489.88,-3925927.5,1,493570.38,-3925777.0,1,493648.34,-3925641.8,1,493645.78,-3925565.0,1,494126.6,-3925141.0,1,494380.84,-3924907.5,1,494597.38,-3924729.2
“Œ‹žŠÛŽq‰¡•lü,0,490743.3,-3924763.0,1,490667.84,-3924855.2,1,490541.97,-3924916.8
“Œ‹ž‘åŽt‰¡•lü,0,494646.9,-3923347.5,1,494394.9,-3923225.0
Žñ“s‚‘¬,0,495730.47,-3923807.5,1,495579.28,-3923746.2
‘“¹15†,0,492756.84,-3922704.2,1,492303.0,-3922336.0,1,492151.78,-3922274.8
‘“¹1†,0,494875.78,-3927062.5,1,494951.47,-3927277.2
‘“¹15†,0,494168.78,-3924176.8,1,493992.25,-3923931.2
“Œ‹ž‘åŽt‰¡•lü,0,496133.66,-3924053.0,1,496058.06,-3923991.5
Žñ“s‚‘¬,0,496058.06,-3923991.5,1,495730.47,-3923807.5
‘“¹1†,0,493716.72,-3926172.8,1,493842.75,-3926295.5,1,494145.06,-3926418.2
“Œ‹ž‘åŽt‰¡•lü,0,495629.7,-3923777.0,1,495579.28,-3923746.2
“Œ‹ž‘åŽt‰¡•lü,0,495377.7,-3923623.5,1,495125.72,-3923562.2
‘“¹15†,0,494899.94,-3925220.2,1,494748.62,-3924944.0
