# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_–Ø”ö,0,245999.98,-3939163.2,1,246063.31,-3939200.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_[ŒË,0,248384.58,-3948008.2,1,248495.11,-3947960.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ô’r,0,248307.92,-3946396.0,1,248269.22,-3946329.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü•ÀŠ¡ˆÀ,0,247701.36,-3945124.5,1,247647.42,-3945205.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å–î,0,247170.95,-3942665.0,1,247212.75,-3942568.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ô’r,0,248307.92,-3946396.0,1,248269.22,-3946329.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”¼Ý,0,246703.44,-3940703.8,1,246632.1,-3940693.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‚Ý‚È‚ÝŽq•ó‰·ò,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å–î,0,247170.95,-3942665.0,1,247212.75,-3942568.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_–Ø”ö,0,245999.98,-3939163.2,1,246063.31,-3939200.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü•ÀŠ¡ˆÀ,0,247701.36,-3945124.5,1,247647.42,-3945205.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_[ŒË,0,248384.58,-3948008.2,1,248495.11,-3947960.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_•Ÿ–ì,0,247328.25,-3943541.0,1,247359.08,-3943607.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‚Ý‚È‚ÝŽq•ó‰·ò,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_”¼Ý,0,246703.44,-3940703.8,1,246632.1,-3940693.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_•Ÿ–ì,0,247328.25,-3943541.0,1,247359.08,-3943607.8
