# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†‚—À,0,-61519.395,-3862179.8,1,-61376.793,-3862337.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_–Ø–ìŽR,0,-61314.848,-3866344.2,1,-61482.582,-3866413.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†ì–Ê,0,-63540.31,-3869184.8,1,-63678.79,-3869279.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_•û’J,0,-66316.1,-3872352.8,1,-66433.21,-3872372.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†L£,0,-62539.62,-3858973.8,1,-62610.34,-3858993.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†ì–Ê,0,-63540.31,-3869184.8,1,-63678.79,-3869279.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_–Ø–ìŽR,0,-61314.848,-3866344.2,1,-61482.582,-3866413.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†‚—À,0,-61519.395,-3862179.8,1,-61376.793,-3862337.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_•û’J,0,-66316.1,-3872352.8,1,-66433.21,-3872372.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”õ’†L£,0,-62539.62,-3858973.8,1,-62610.34,-3858993.0
