# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_m•Û,0,-258459.53,-3812346.0,1,-258459.98,-3812271.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_–{—R—Ç,0,-277988.88,-3793388.0,1,-278117.16,-3793165.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ãŽRŒû,0,-263518.22,-3808976.8,1,-263570.5,-3808924.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_‹{–ì,0,-262141.12,-3809859.2,1,-262204.66,-3809802.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_‘åÎ,0,-268696.44,-3805416.2,1,-268760.66,-3805361.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_[a,0,-275318.75,-3794779.2,1,-275360.72,-3794718.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ãŽRŒû,0,-263518.22,-3808976.8,1,-263570.5,-3808924.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Žü–h²ŽR,0,-276147.2,-3793506.5,1,-276204.3,-3793415.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ŽRŒû,0,-263935.06,-3807949.2,1,-264037.75,-3807838.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_ã‰Ãì,0,-274365.44,-3797707.0,1,-274405.8,-3797644.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰Ãì,0,-275154.56,-3797019.5,1,-275336.8,-3796830.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_“’“c‰·ò,0,-265974.66,-3806632.2,1,-266039.6,-3806589.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_‘åÎ,0,-268696.44,-3805416.2,1,-268760.66,-3805361.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_ã‰Ãì,0,-274365.44,-3797707.0,1,-274405.8,-3797644.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_–{—R—Ç,0,-277988.88,-3793388.0,1,-278117.16,-3793165.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ŽRŒû,0,-263935.06,-3807949.2,1,-264037.75,-3807838.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_m•Û,0,-258459.53,-3812346.0,1,-258459.98,-3812271.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_[a,0,-275318.75,-3794779.2,1,-275360.72,-3794718.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_‹{–ì,0,-262141.12,-3809859.2,1,-262204.66,-3809802.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰Ãì,0,-275154.56,-3797019.5,1,-275336.8,-3796830.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_“’“c‰·ò,0,-265974.66,-3806632.2,1,-266039.6,-3806589.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Žü–h²ŽR,0,-276147.2,-3793506.5,1,-276204.3,-3793415.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_–îŒ´,0,-267389.62,-3805707.0,1,-267464.62,-3805687.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Žl’Ò,0,-268012.3,-3797949.2,1,-267814.72,-3797749.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_–îŒ´,0,-267389.62,-3805707.0,1,-267464.62,-3805687.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Žl’Ò,0,-268012.3,-3797949.2,1,-267814.72,-3797749.8
