# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº,0,-138879.6,-3756648.2,1,-138957.25,-3756676.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‰¡‰ÍŒ´,0,-136269.62,-3757372.8,1,-136216.84,-3757427.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_Œ©“Þ—Ç,0,-137336.84,-3756290.5,1,-137271.16,-3756338.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº’c’n‘O,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‰¡‰ÍŒ´,0,-136269.62,-3757372.8,1,-136216.84,-3757427.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº,0,-138879.6,-3756648.2,1,-138957.25,-3756676.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_“cŒE,0,-138007.03,-3756315.2,1,-138083.95,-3756347.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_Œ©“Þ—Ç,0,-137336.84,-3756290.5,1,-137271.16,-3756338.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ˆ¤‘åˆãŠw•”“ìŒû,0,-136799.84,-3756815.2,1,-136747.84,-3756869.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº’c’n‘O,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ˆ¤‘åˆãŠw•”“ìŒû,0,-136799.84,-3756815.2,1,-136747.84,-3756869.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_“cŒE,0,-138007.03,-3756315.2,1,-138083.95,-3756347.2
