# label, type1, x1, y1, type2, x2, y2, ...
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Œö¯,0,80604.82,-3919429.5,1,80538.03,-3919388.0
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“ñ–“,0,83075.984,-3923839.2,1,83092.945,-3923913.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å],0,82343.29,-3921234.2,1,82300.89,-3921173.0
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å]‚Z‘O,0,82848.52,-3921990.5,1,82819.305,-3921919.8
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å]ŽRŒû“à‹{,0,83526.02,-3925923.5,1,83550.19,-3925991.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“ñ–“,0,83075.984,-3923839.2,1,83092.945,-3923913.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å]ŽRŒû“à‹{,0,83526.02,-3925923.5,1,83550.19,-3925991.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å]‚Z‘O,0,82848.52,-3921990.5,1,82819.305,-3921919.8
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‘å],0,82343.29,-3921234.2,1,82300.89,-3921173.0
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Œö¯,0,80604.82,-3919429.5,1,80538.03,-3919388.0
