# label, type1, x1, y1, type2, x2, y2, ...
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‘û’n‘ ,0,98184.38,-3817154.5,1,98054.09,-3817097.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹v•Ä“c,0,101443.234,-3818063.8,1,101351.44,-3817967.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‘û’n‘ ,0,98184.38,-3817154.5,1,98054.09,-3817097.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ŠÝ˜a“c,0,98932.37,-3817582.5,1,98768.555,-3817463.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹v•Ä“c,0,101443.234,-3818063.8,1,101351.44,-3817967.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‰º¼,0,100613.21,-3817184.0,1,100525.28,-3817088.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ŒŠÝ˜a“c,0,99576.125,-3816333.2,1,99437.945,-3816232.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‰º¼,0,100613.21,-3817184.0,1,100525.28,-3817088.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ŠÝ˜a“c,0,98932.37,-3817582.5,1,98768.555,-3817463.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_t–Ø,0,100266.695,-3819453.5,1,100181.67,-3819326.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_˜aò‘å‹{,0,99560.17,-3818404.0,1,99483.375,-3818292.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_t–Ø,0,100266.695,-3819453.5,1,100181.67,-3819326.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ŒŠÝ˜a“c,0,99576.125,-3816333.2,1,99437.945,-3816232.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_˜aò‘å‹{,0,99560.17,-3818404.0,1,99483.375,-3818292.2
