# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_“ìrŽq,0,237549.36,-3886834.2,1,237557.48,-3886950.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_¬–{,0,237577.2,-3888886.8,1,237556.8,-3888759.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‚”¨,0,236814.6,-3887608.2,1,236803.1,-3887868.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ö“ª‹´,0,240322.02,-3888451.2,1,240191.33,-3888598.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_’†“‡,0,237481.62,-3886122.8,1,237488.66,-3886239.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_’†“‡,0,237481.62,-3886122.8,1,237488.66,-3886239.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_”ª“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_”ª“c,0,236795.98,-3888641.5,1,236838.42,-3888911.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ŽR‰¤,0,240074.95,-3889008.8,1,240056.44,-3889114.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒË“c,0,232548.06,-3887134.2,1,232623.1,-3887155.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_¬–{,0,237577.2,-3888886.8,1,237556.8,-3888759.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_t“c,0,233123.62,-3888290.8,1,233199.67,-3888299.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_”ª“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_•š‰®,0,234438.33,-3887903.0,1,234500.39,-3887946.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_“ìrŽq,0,237549.36,-3886834.2,1,237557.48,-3886950.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_rŽq,0,237577.84,-3887886.0,1,237582.78,-3887760.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_t“c,0,233123.62,-3888290.8,1,233199.67,-3888299.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‚”¨,0,236814.6,-3887608.2,1,236803.1,-3887868.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_”ª“c,0,236795.98,-3888641.5,1,236838.42,-3888911.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒË“c,0,232548.06,-3887134.2,1,232623.1,-3887155.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ö“ª‹´,0,240322.02,-3888451.2,1,240191.33,-3888598.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_•š‰®,0,234438.33,-3887903.0,1,234500.39,-3887946.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_rŽq,0,237577.84,-3887886.0,1,237582.78,-3887760.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ŽR‰¤,0,240074.95,-3889008.8,1,240056.44,-3889114.2
