# label, type1, x1, y1, type2, x2, y2, ...
‘å‰ªŒ³’·ŒEü,0,422393.03,-3882477.8,1,422521.94,-3882753.0
‘“¹246†,0,423157.97,-3886401.8,1,423492.47,-3886758.0,1,423505.9,-3886850.0,1,423500.1,-3887657.8
‘å‰ªŒ³’·ŒEü,0,422187.88,-3882172.5,1,422393.03,-3882477.8
‘å‰ªŒ³’·ŒEü,0,422829.2,-3883456.8,1,422805.2,-3883610.2,1,422885.3,-3884101.0
ŽO“‡•xŽmü,0,422427.28,-3883521.5,1,422604.47,-3883520.0
ŽO“‡•xŽmü,0,423506.84,-3882775.2,1,423556.94,-3882713.5
ŽO“‡•xŽmü,0,423556.94,-3882713.5,1,423733.1,-3882589.2
‘“¹1†,0,422361.12,-3881710.2,1,422485.84,-3881494.2
‘“¹246†,0,422900.75,-3885912.5,1,422874.94,-3885851.2,1,422849.38,-3885820.8,1,422798.25,-3885759.8,1,422747.1,-3885699.0,1,422721.28,-3885637.8,1,422670.16,-3885576.8,1,422619.28,-3885546.5,1,422593.72,-3885516.0,1,422542.84,-3885485.8
ŽO“‡•xŽmü,0,422978.7,-3883179.0,1,423406.12,-3882837.5
‘“¹246†,0,423157.97,-3886401.8,1,423106.6,-3886310.0,1,423080.75,-3886248.8,1,423029.62,-3886187.8,1,423003.8,-3886126.5,1,422977.97,-3886065.5,1,422952.4,-3886035.0,1,422951.9,-3885973.5,1,422926.34,-3885943.0,1,422900.75,-3885912.5
ŽO“‡•xŽmü,0,423733.1,-3882589.2,1,423783.47,-3882558.0
‘“¹246†,0,420959.6,-3883564.8,1,421749.28,-3884147.5,1,421876.53,-3884226.2,1,421978.38,-3884299.0,1,422063.0,-3884424.2,1,422383.28,-3884587.2,1,422410.56,-3884817.5,1,422410.56,-3884817.5,1,422329.6,-3885113.0,1,422374.44,-3885324.5,1,422491.72,-3885427.8,1,422542.84,-3885485.8
‘å‰ªŒ³’·ŒEü,0,422521.94,-3882753.0,1,422650.1,-3882936.2,1,422802.56,-3883303.2,1,422829.2,-3883456.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,420800.72,-3885654.2,1,420571.38,-3885472.0,1,420443.75,-3885350.2
ŽO“‡•xŽmü,0,422604.47,-3883520.0,1,422829.2,-3883456.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421615.78,-3886261.2,1,421386.97,-3886140.5
ŽO“‡•xŽmü,0,423406.12,-3882837.5,1,423506.84,-3882775.2
ŽO“‡•xŽmü,0,422829.2,-3883456.8,1,422978.7,-3883179.0
‘“¹1†,0,422085.56,-3882050.5,1,422160.97,-3881988.5,1,422261.2,-3881864.8
‘å‰ªŒ³’·ŒEü,0,422383.28,-3884587.2,1,422383.28,-3884587.2,1,422383.28,-3884587.2,1,422383.28,-3884587.2,1,422656.38,-3884560.5,1,422804.22,-3884387.2,1,422885.3,-3884101.0
ŽO“‡•xŽmü,0,423783.47,-3882558.0,1,423883.94,-3882465.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421386.97,-3886140.5,1,421259.66,-3886049.5
‘“¹1†,0,422261.2,-3881864.8,1,422361.12,-3881710.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421259.66,-3886049.5,1,421005.03,-3885867.5
‘å‰ªŒ³’·ŒEü,0,422086.1,-3882112.0,1,422187.88,-3882172.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421005.03,-3885867.5,1,420800.72,-3885654.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,422532.53,-3887236.0,1,422353.06,-3886961.2,1,422148.28,-3886686.5,1,421946.28,-3886442.8,1,421615.78,-3886261.2
