# label, type1, x1, y1, type2, x2, y2, ...
–í•x–¼ŒÃ‰®ü,0,234097.86,-3888122.0,1,234300.56,-3888116.0,1,234401.92,-3888113.0
‘“¹1†,0,239462.69,-3885968.2,1,239537.83,-3885935.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234038.1,-3888677.0,1,233977.48,-3888340.5
‘“¹1†,0,236929.28,-3886072.0,1,237284.08,-3886061.8
–¼ŒÃ‰®ŠI]–í•xü,0,232392.19,-3889617.0,1,232388.56,-3889494.0
‘“¹1†,0,236396.17,-3886056.8,1,236650.5,-3886080.0
–¼ŒÃ‰®‚‘¬,0,240514.66,-3889043.0,1,240666.66,-3889038.8,1,240741.78,-3889005.8,1,240818.66,-3889034.5,1,240892.9,-3888970.8,1,240994.23,-3888968.0,1,241044.9,-3888966.5,1,241120.03,-3888933.5,1,241195.14,-3888900.8,1,241244.94,-3888868.5,1,241370.73,-3888834.2,1,241420.52,-3888802.0,1,241496.52,-3888800.0,1,241597.86,-3888797.0,1,241699.19,-3888794.2,1,241800.53,-3888791.2,1,241876.53,-3888789.0,1,241977.86,-3888786.2,1,242079.2,-3888783.2,1,242129.88,-3888782.0,1,242231.2,-3888779.0,1,242332.55,-3888776.2,1,242384.08,-3888805.5,1,242662.75,-3888797.5
‘“¹1†,0,231638.58,-3886349.5,1,231842.25,-3886374.2
–í•x–¼ŒÃ‰®ü,0,233035.27,-3888122.2,1,233161.95,-3888118.5
‘“¹1†,0,238452.52,-3886120.2,1,238782.86,-3886141.5
‘“¹1†,0,232400.72,-3886388.5,1,232629.72,-3886412.5
–¼ŒÃ‰®‚‘¬,0,238552.81,-3889591.2,1,238730.14,-3889586.0,1,238781.69,-3889615.2,1,238781.69,-3889615.2,1,238859.47,-3889674.5,1,238911.9,-3889734.5,1,239040.34,-3889792.2,1,239118.11,-3889851.5,1,239194.11,-3889849.5,1,239245.66,-3889878.8,1,239347.86,-3889906.5,1,239374.08,-3889936.5,1,239476.3,-3889964.2,1,239501.62,-3889963.5,1,239578.5,-3889992.0,1,239604.72,-3890022.0,1,239655.38,-3890020.8,1,239706.92,-3890050.0,1,239783.8,-3890078.5,1,239859.8,-3890076.2,1,239937.56,-3890135.5,1,239962.89,-3890134.8,1,240065.1,-3890162.5,1,240090.42,-3890162.0
–¼ŒÃ‰®\ŽlŽRü,0,235171.8,-3884954.8,1,235273.19,-3884951.8
–í•x–¼ŒÃ‰®ü,0,238503.19,-3887874.2,1,239603.02,-3887848.8,1,240323.02,-3887754.2,1,240959.06,-3887739.2
‘“¹1†,0,234074.31,-3886370.2,1,234150.33,-3886368.0
‘“¹1†,0,234653.6,-3886230.2,1,234901.8,-3886131.0
–¼ŒÃ‰®\ŽlŽRü,0,234971.56,-3884960.8,1,235171.8,-3884954.8
‘“¹1†,0,238782.86,-3886141.5,1,238858.89,-3886139.2
‹ß‹EŽ©“®ŽÔ“¹,0,232488.08,-3889429.5,1,232592.14,-3889518.8,1,232619.3,-3889579.5,1,232671.78,-3889639.5,1,232698.03,-3889669.5,1,232723.36,-3889668.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234074.31,-3886370.2,1,234094.23,-3886185.2,1,234388.45,-3885838.5,1,234537.81,-3885741.8
–¼ŒÃ‰®\ŽlŽRü,0,235341.83,-3885564.8,1,235337.34,-3885411.2,1,235310.2,-3885350.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234710.73,-3885583.0,1,234809.42,-3885488.0,1,234854.72,-3885302.2,1,234853.81,-3885271.5
–í•x–¼ŒÃ‰®ü,0,234928.62,-3887913.2,1,234974.08,-3887819.5,1,235177.31,-3887918.2,1,235208.25,-3887935.8,1,235360.28,-3887931.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234282.3,-3890084.0,1,234251.55,-3889900.5
‘“¹1†,0,239185.69,-3886037.8,1,239260.83,-3886004.8
–¼ŒÃ‰®\ŽlŽRü,0,235357.1,-3886087.0,1,235374.36,-3885809.8,1,235341.83,-3885564.8
‘“¹1†,0,235458.47,-3886084.0,1,235990.69,-3886068.5
‹ß‹EŽ©“®ŽÔ“¹,0,233238.2,-3889930.2,1,232982.14,-3889845.5,1,232803.0,-3889789.2
‘“¹1†,0,232121.94,-3886396.8,1,232400.72,-3886388.5
–í•x–¼ŒÃ‰®ü,0,235993.75,-3887913.0,1,237580.72,-3887894.5,1,238369.08,-3887884.2,1,238503.19,-3887874.2
‘“¹302†,0,233288.66,-3888114.8,1,233581.66,-3889022.5,1,233661.92,-3889336.8,1,233683.98,-3889655.8,1,233686.61,-3889917.0
–í•x–¼ŒÃ‰®ü,0,233945.83,-3888126.2,1,234021.84,-3888124.0
‹ß‹EŽ©“®ŽÔ“¹,0,233686.61,-3889917.0,1,233606.45,-3890466.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234187.34,-3889441.2,1,234038.1,-3888677.0
–í•x–¼ŒÃ‰®ü,0,235360.28,-3887931.2,1,235993.75,-3887913.0
‘“¹1†,0,231968.97,-3886370.5,1,232121.94,-3886396.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234971.56,-3884960.8,1,235171.8,-3884954.8
–í•x–¼ŒÃ‰®ü,0,232416.23,-3887771.5,1,232419.88,-3887894.5,1,232628.94,-3888103.5,1,232732.11,-3888162.0,1,232807.22,-3888129.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234248.84,-3889808.2,1,234187.34,-3889441.2
‘“¹1†,0,233162.84,-3886427.8,1,233593.69,-3886415.0
–í•x–¼ŒÃ‰®ü,0,231910.34,-3887817.2,1,232188.17,-3887778.2
–í•x–¼ŒÃ‰®ü,0,234401.92,-3888113.0,1,234505.08,-3888171.5,1,234581.1,-3888169.2,1,234707.78,-3888165.5,1,234756.66,-3888102.8
–¼ŒÃ‰®‚‘¬,0,233686.61,-3889917.0,1,233694.22,-3889916.8,1,233769.31,-3889883.8,1,233819.97,-3889882.5,1,233895.08,-3889849.5,1,233920.4,-3889848.8,1,233996.4,-3889846.5,1,234072.4,-3889844.2,1,234097.73,-3889843.5,1,234223.5,-3889809.0,1,234299.52,-3889806.8,1,234350.17,-3889805.2,1,234374.61,-3889774.0,1,234475.94,-3889771.0,1,234551.94,-3889768.8,1,234602.61,-3889767.2,1,234703.05,-3889733.5,1,234751.17,-3889732.2,1,234804.38,-3889730.5,1,234880.38,-3889728.5,1,234981.72,-3889725.5,1,235031.48,-3889693.2,1,235107.48,-3889691.0,1,235158.16,-3889689.5,1,235235.05,-3889718.0,1,235285.72,-3889716.5,1,235311.95,-3889746.5
‘“¹302†,0,233593.69,-3886415.0,1,233592.78,-3886384.2,1,233591.88,-3886353.8,1,233590.97,-3886323.0,1,233589.17,-3886261.5
–í•x–¼ŒÃ‰®ü,0,232188.17,-3887778.2,1,232416.23,-3887771.5
‘“¹1†,0,235990.69,-3886068.5,1,236396.17,-3886056.8
‘“¹1†,0,238172.86,-3886097.5,1,238452.52,-3886120.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234036.17,-3887662.5,1,234107.69,-3887506.8,1,234098.66,-3887199.5,1,234074.31,-3886370.2
