# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’ŽR’·‘ê,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å’†,0,240499.33,-3966696.2,1,240456.22,-3966762.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å“‡,0,239684.03,-3968342.8,1,239668.61,-3968415.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_–k”Z,0,237236.2,-3975317.5,1,237220.69,-3975245.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z”’’¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’’¹‚Œ´,0,238343.33,-3973337.8,1,238293.1,-3973396.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_–k”Z,0,237236.2,-3975317.5,1,237220.69,-3975245.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å’†,0,240499.33,-3966696.2,1,240456.22,-3966762.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’’¹‚Œ´,0,238343.33,-3973337.8,1,238293.1,-3973396.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å“‡,0,239684.03,-3968342.8,1,239668.61,-3968415.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’ŽR’·‘ê,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z”’’¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
