# label, type1, x1, y1, type2, x2, y2, ...
11_2_–´Šòü_Žl‘—·‹q“S“¹_Œ©”\—Ñ,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŒK–ì,0,25119.049,-3756027.0,1,25076.697,-3755958.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g‹k,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŒK–ì,0,25119.049,-3756027.0,1,25076.697,-3755958.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•Ÿˆä,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g‹k,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢“ì,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢“ì,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_Œ©”\—Ñ,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•Ÿˆä,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_V–ì,0,23720.09,-3752999.2,1,23749.725,-3752930.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_V–ì,0,23720.09,-3752999.2,1,23749.725,-3752930.8
