# label, type1, x1, y1, type2, x2, y2, ...
”Bè‹ùŒ`–L•xü,0,389946.12,-3934703.2,1,390147.1,-3934670.2,1,390423.2,-3934605.2
b•{Žsì‘å–åü,0,389692.88,-3936610.5,1,389719.2,-3936702.2
b•{Žsì‘å–åü,0,389925.06,-3937068.2,1,390104.25,-3937311.8,1,390434.75,-3937584.0
b•{Žsì‘å–åü,0,389796.6,-3936854.8,1,389925.06,-3937068.2
‘“¹140†,0,390661.72,-3933530.8,1,390357.0,-3933319.5,1,390102.6,-3933107.5,1,389747.12,-3932866.2
•~“‡“c•xü,0,389692.88,-3936610.5,1,389666.2,-3936690.8,1,389671.06,-3937083.8,1,389603.56,-3937118.2,1,389605.72,-3937698.8,1,389663.34,-3937879.2,1,389638.94,-3938143.5,1,389636.84,-3938177.2
b•{Žsì‘å–åü,0,389533.12,-3933882.2,1,389560.2,-3934032.5
”Bè‹ùŒ`–L•xü,0,388588.88,-3934873.8,1,388689.53,-3934872.5
b•{Žsì‘å–åü,0,389544.97,-3932807.2,1,389495.75,-3932900.0
b•{Žsì‘å–åü,0,389495.75,-3932900.0,1,389422.12,-3933054.5
b•{Žsì‘å–åü,0,387221.1,-3932225.2,1,387346.78,-3932208.2,1,387518.0,-3932206.2,1,387711.47,-3932173.0,1,387852.4,-3932168.2,1,388004.44,-3932243.0,1,388207.62,-3932381.8,1,388519.5,-3932553.0,1,388658.4,-3932585.0,1,388834.66,-3932585.8,1,388957.94,-3932578.2,1,389233.4,-3932657.8,1,389489.3,-3932786.5,1,389544.97,-3932807.2
b•{Žsì‘å–åü,0,386535.84,-3931804.0,1,387221.1,-3932225.2
b•{Žsì‘å–åü,0,389665.03,-3936395.8,1,389692.88,-3936610.5
”Bè‹ùŒ`–L•xü,0,389192.56,-3934835.5,1,389595.66,-3934861.2
b•{Žsì‘å–åü,0,389422.12,-3933054.5,1,389423.66,-3933177.5,1,389476.7,-3933391.8
b•{Žsì‘å–åü,0,389560.2,-3934032.5,1,389595.66,-3934861.2
‘“¹140†,0,389747.12,-3932866.2,1,389570.12,-3932807.0,1,389543.8,-3932715.2,1,389315.34,-3932564.5
”Bè‹ùŒ`–L•xü,0,388161.38,-3934909.8,1,388413.06,-3934906.8
b•{Žsì‘å–åü,0,389476.7,-3933391.8,1,389533.12,-3933882.2
b•{Žsì‘å–åü,0,389595.66,-3934861.2,1,389611.66,-3936150.8
”Bè‹ùŒ`–L•xü,0,389898.44,-3934919.0,1,389946.12,-3934703.2
‘“¹140†,0,389315.34,-3932564.5,1,389085.7,-3932321.8,1,388754.16,-3931988.0,1,388474.12,-3931745.8,1,388168.12,-3931442.5
”Bè‹ùŒ`–L•xü,0,388689.53,-3934872.5,1,389192.56,-3934835.5
b•{Žsì‘å–åü,0,389719.2,-3936702.2,1,389796.6,-3936854.8
”Bè‹ùŒ`–L•xü,0,389595.66,-3934861.2,1,389898.44,-3934919.0
”Bè‹ùŒ`–L•xü,0,390423.2,-3934605.2,1,390800.38,-3934570.0,1,391126.06,-3934443.2,1,391403.3,-3934470.5
b•{Žsì‘å–åü,0,389611.66,-3936150.8,1,389665.03,-3936395.8
”Bè‹ùŒ`–L•xü,0,388413.06,-3934906.8,1,388588.88,-3934873.8
