# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å‘]ª‰Y,0,175174.98,-3770455.8,1,175053.77,-3770435.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO–Ø—¢,0,172954.1,-3763820.8,1,173028.47,-3763830.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰ê“c,0,171736.22,-3760528.2,1,171647.69,-3760607.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹ã‹S,0,176729.19,-3765247.5,1,176786.72,-3765385.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”ö˜h,0,172124.73,-3771850.0,1,172124.88,-3771998.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å‘]ª‰Y,0,175174.98,-3770455.8,1,175053.77,-3770435.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO–Ø—¢,0,172954.1,-3763820.8,1,173028.47,-3763830.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”ö˜h,0,172124.73,-3771850.0,1,172124.88,-3771998.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹ã‹S,0,176729.19,-3765247.5,1,176786.72,-3765385.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰ê“c,0,171736.22,-3760528.2,1,171647.69,-3760607.2
