# label, type1, x1, y1, type2, x2, y2, ...
—§ŽR…‹´ü,0,283192.9,-4059068.0,1,283223.97,-4059313.0
•xŽRãŽsü,0,281348.2,-4059821.5,1,281899.25,-4059992.0
—§ŽR…‹´ü,0,283252.7,-4059466.0,1,283307.84,-4059679.8
•xŽRãŽsü,0,283252.7,-4059466.0,1,283548.4,-4059366.2
—§ŽR…‹´ü,0,283223.97,-4059313.0,1,283252.7,-4059466.0
•xŽRãŽsü,0,281899.25,-4059992.0,1,281998.6,-4059989.5,1,282097.94,-4059987.0
•xŽRãŽsü,0,282519.34,-4059945.5,1,282714.9,-4059817.5
•xŽRãŽsü,0,283548.4,-4059366.2,1,283671.8,-4059332.5
—§ŽR…‹´ü,0,283387.0,-4059862.0,1,283412.62,-4059892.2,1,283391.7,-4060046.2,1,283449.9,-4060382.8,1,283403.38,-4060507.0
•xŽRãŽsü,0,281025.44,-4059737.8,1,281348.2,-4059821.5
•xŽRãŽsü,0,282714.9,-4059817.5,1,283033.88,-4059655.8,1,283156.47,-4059591.2,1,283252.7,-4059466.0
•xŽRãŽsü,0,282097.94,-4059987.0,1,282470.47,-4059977.5,1,282519.34,-4059945.5
