# label, type1, x1, y1, type2, x2, y2, ...
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ŒÃ—¢,0,446733.44,-3958942.2,1,446628.78,-3958936.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_”µƒm‘ƒ,0,444708.78,-3958836.0,1,444641.03,-3958797.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ìˆä,0,447903.2,-3958646.2,1,447820.47,-3958653.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_”’ŠÛ,0,443374.88,-3958423.8,1,443420.38,-3958478.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ŒÃ—¢,0,446733.44,-3958942.2,1,446628.78,-3958936.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_”µƒm‘ƒ,0,444708.78,-3958836.0,1,444641.03,-3958797.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_”’ŠÛ,0,443374.88,-3958423.8,1,443420.38,-3958478.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ìˆä,0,447903.2,-3958646.2,1,447820.47,-3958653.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‰œ‘½–€,0,441761.84,-3958236.0,1,441797.88,-3958177.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‰œ‘½–€,0,441761.84,-3958236.0,1,441797.88,-3958177.0
