# label, type1, x1, y1, type2, x2, y2, ...
12_4_“S“¹ü_‰“B“S“¹_‚³‚¬‚Ì‹{,0,318368.47,-3843479.8,1,318397.3,-3843549.2
12_4_“S“¹ü_‰“B“S“¹_‰“B¼ƒ–è,0,319929.03,-3845604.8,1,319957.5,-3845677.8
12_4_“S“¹ü_‰“B“S“¹_•M,0,316570.47,-3839791.0,1,316593.03,-3839860.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“s“c,0,314996.47,-3851449.2,1,314934.12,-3851413.5
12_4_“S“¹ü_‰“B“S“¹_‰“B‰g”n,0,316867.75,-3840849.2,1,316886.84,-3840916.5
12_4_“S“¹ü_‰“B“S“¹_‰“B•a‰@‘O,0,316094.03,-3838356.2,1,316089.03,-3838435.8
12_4_“S“¹ü_‰“B“S“¹_V•l¼,0,315988.4,-3837567.2,1,315985.16,-3837642.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•l¼,0,316368.9,-3837743.0,1,316080.34,-3837580.5
12_4_“S“¹ü_‰“B“S“¹_‰“B¼ƒ–è,0,319929.03,-3845604.8,1,319957.5,-3845677.8
12_4_“S“¹ü_‰“B“S“¹_‚³‚¬‚Ì‹{,0,318368.47,-3843479.8,1,318397.3,-3843549.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“V—³ì,0,320456.62,-3839105.2,1,320179.22,-3838952.8
12_4_“S“¹ü_‰“B“S“¹_‰“B‰g”n,0,316867.75,-3840849.2,1,316886.84,-3840916.5
12_4_“S“¹ü_‰“B“S“¹_”ª”¦,0,316323.25,-3839060.5,1,316357.88,-3839155.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_ƒtƒ‹[ƒcƒp[ƒN,0,316288.7,-3852096.0,1,316216.94,-3852073.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‚’Ë,0,311396.25,-3836261.5,1,311150.12,-3836265.2
12_4_“S“¹ü_‰“B“S“¹_Ž©“®ŽÔŠwZ‘O,0,317813.44,-3842432.0,1,317868.62,-3842478.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“V—³ì,0,320456.62,-3839105.2,1,320179.22,-3838952.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_•l¼,0,316097.88,-3837549.8,1,316451.7,-3837739.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•l¼,0,316368.9,-3837743.0,1,316080.34,-3837580.5
12_4_“S“¹ü_‰“B“S“¹_”ª”¦,0,316323.25,-3839060.5,1,316357.88,-3839155.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_ƒtƒ‹[ƒcƒp[ƒN,0,316288.7,-3852096.0,1,316216.94,-3852073.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_•l¼‘åŠw‘O,0,314160.25,-3850529.2,1,314084.56,-3850526.5
12_4_“S“¹ü_‰“B“S“¹_•M,0,316570.47,-3839791.0,1,316593.03,-3839860.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•‘ã,0,306318.72,-3835840.8,1,306120.9,-3835849.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_“s“c,0,314996.47,-3851449.2,1,314934.12,-3851413.5
12_4_“S“¹ü_‰“B“S“¹_‰“B•a‰@‘O,0,316094.03,-3838356.2,1,316089.03,-3838435.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•‘ã,0,306318.72,-3835840.8,1,306120.9,-3835849.0
12_4_“S“¹ü_‰“B“S“¹_‰“Bã“‡,0,317258.25,-3841758.5,1,317285.16,-3841834.0
12_4_“S“¹ü_‰“B“S“¹_‘æˆê’Ê‚è,0,316017.2,-3838014.8,1,316047.4,-3838110.0
12_4_“S“¹ü_‰“B“S“¹_‰“Bã“‡,0,317258.25,-3841758.5,1,317285.16,-3841834.0
12_4_“S“¹ü_‰“B“S“¹_ÏŽu,0,318943.28,-3844666.0,1,318984.84,-3844729.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_•l¼,0,316097.88,-3837549.8,1,316451.7,-3837739.8
12_4_“S“¹ü_‰“B“S“¹_V•l¼,0,315988.4,-3837567.2,1,315985.16,-3837642.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_•l¼‘åŠw‘O,0,314160.25,-3850529.2,1,314084.56,-3850526.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‚’Ë,0,311396.25,-3836261.5,1,311150.12,-3836265.2
12_4_“S“¹ü_‰“B“S“¹_‘æˆê’Ê‚è,0,316017.2,-3838014.8,1,316047.4,-3838110.0
12_4_“S“¹ü_‰“B“S“¹_Ž©“®ŽÔŠwZ‘O,0,317813.44,-3842432.0,1,317868.62,-3842478.8
12_4_“S“¹ü_‰“B“S“¹_ÏŽu,0,318943.28,-3844666.0,1,318984.84,-3844729.2
