# label, type1, x1, y1, type2, x2, y2, ...
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_¼‰Y,0,265503.75,-3848358.0,1,265449.2,-3848295.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š—ŒS,0,270189.97,-3851790.0,1,269859.9,-3851886.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰Í‰–’Ã,0,267732.47,-3852231.0,1,267590.16,-3852156.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍŽO’J,0,271769.97,-3851357.8,1,272038.25,-3851290.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š—ŒS,0,270189.97,-3851790.0,1,269859.9,-3851886.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Š—ŒS,0,269907.7,-3851830.5,1,269831.72,-3851858.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰Í‘å’Ë,0,275158.97,-3850966.2,1,275017.1,-3850910.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰Í‰–’Ã,0,267732.47,-3852231.0,1,267590.16,-3852156.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰Í‘å’Ë,0,275158.97,-3850966.2,1,275017.1,-3850910.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Š—ŒS‹£’øê‘O,0,267747.06,-3852207.0,1,267692.94,-3852179.0
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_¼‰Y,0,265503.75,-3848358.0,1,265449.2,-3848295.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Œ`Œ´,0,266042.66,-3849279.5,1,266043.5,-3849211.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Œ`Œ´,0,266042.66,-3849279.5,1,266043.5,-3849211.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Š—ŒS‹£’øê‘O,0,267747.06,-3852207.0,1,267692.94,-3852179.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO‰ÍŽO’J,0,271769.97,-3851357.8,1,272038.25,-3851290.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_ŽO‰ÍŽ­“‡,0,266574.34,-3850917.2,1,266525.56,-3850851.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_Š—ŒS,0,269907.7,-3851830.5,1,269831.72,-3851858.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹_ŽO‰ÍŽ­“‡,0,266574.34,-3850917.2,1,266525.56,-3850851.5
