# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ƒvƒŒƒCƒsƒA”’•l,0,655937.4,-4480773.0,1,655874.75,-4480818.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‘å‹vŠì,0,659519.4,-4477585.5,1,659445.06,-4477669.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_¬’†–ì,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—¤‰œŽsì,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_–{”ªŒË,0,648127.9,-4479739.0,1,648025.1,-4479746.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643077.94,-4478744.0,1,643263.6,-4478991.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‘å‹vŠì,0,659519.4,-4477585.5,1,659445.06,-4477669.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ƒvƒŒƒCƒsƒA”’•l,0,655937.4,-4480773.0,1,655874.75,-4480818.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ”’•l,0,656865.7,-4479936.5,1,656798.8,-4479963.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_”’‹â,0,652593.06,-4480465.0,1,652473.0,-4480449.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_–k‚Šâ,0,641174.8,-4475110.0,1,641041.5,-4475027.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_Ží·ŠCŠÝ,0,658140.1,-4478855.5,1,658120.9,-4478950.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‹à•l,0,660777.9,-4475508.5,1,660713.7,-4475572.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643077.94,-4478744.0,1,643263.6,-4478991.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_Ží·ŠCŠÝ,0,658140.1,-4478855.5,1,658120.9,-4478950.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ–©,0,651373.56,-4480586.5,1,651262.56,-4480531.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643148.4,-4478764.5,1,643273.8,-4478942.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ–©,0,651373.56,-4480586.5,1,651262.56,-4480531.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_”’‹â,0,652593.06,-4480465.0,1,652473.0,-4480449.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_–{”ªŒË,0,648127.9,-4479739.0,1,648025.1,-4479746.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_’·•c‘ã,0,646140.6,-4480262.0,1,646068.5,-4480243.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‹à•l,0,660777.9,-4475508.5,1,660713.7,-4475572.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ”’•l,0,656865.7,-4479936.5,1,656798.8,-4479963.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643148.4,-4478764.5,1,643273.8,-4478942.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—¤‰œŽsì,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_’·•c‘ã,0,646140.6,-4480262.0,1,646068.5,-4480243.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_¬’†–ì,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŽL,0,653685.06,-4481456.0,1,653592.0,-4481319.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŽL,0,653685.06,-4481456.0,1,653592.0,-4481319.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_–k‚Šâ,0,641174.8,-4475110.0,1,641041.5,-4475027.5
