# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,118045.52,-3849955.2,1,118212.48,-3849671.5
”ª”öˆï–Øü,0,119632.2,-3851890.8,1,119729.055,-3851763.8,1,119778.76,-3851730.8
‘åã‚’Î‹ž“sü,0,117257.0,-3852481.5,1,117707.86,-3852641.5,1,118741.8,-3853257.5,1,118770.84,-3853280.8
‘“¹1†,0,120389.24,-3851059.2,1,120630.05,-3851326.5,1,120896.33,-3851592.5
‘åã‚’Îü,0,120582.69,-3852652.0,1,120794.164,-3852828.0
”ª”öˆï–Øü,0,119827.19,-3851667.2,1,120389.24,-3851059.2
‘åã‚’Îü,0,118900.76,-3851490.0,1,119553.2,-3851832.5,1,119632.2,-3851890.8
‘åã’†‰›ŠÂóü,0,117337.07,-3851339.2,1,117454.27,-3851088.0
‘åã‚’Îü,0,116122.07,-3849758.0,1,116152.695,-3849879.8
‹ß‹EŽ©“®ŽÔ“¹,0,117257.0,-3852481.5,1,117170.3,-3852238.8
‹ß‹EŽ©“®ŽÔ“¹,0,117594.42,-3850774.5,1,117689.984,-3850616.5,1,117928.28,-3850206.5
‘åã‚’Îü,0,116420.445,-3850176.5,1,116602.734,-3850261.5
‘åã’†‰›ŠÂóü,0,117140.97,-3852147.8,1,117107.8,-3851964.5
‘åã’†‰›ŠÂóü,0,117594.42,-3850774.5,1,117689.984,-3850616.5,1,117928.28,-3850206.5
‘åã‚’Î‹ž“sü,0,119582.305,-3853952.2,1,120204.36,-3854428.5,1,120478.984,-3854712.8,1,120651.83,-3854881.0,1,120676.664,-3854926.2
‹ß‹EŽ©“®ŽÔ“¹,0,117170.3,-3852238.8,1,117140.97,-3852147.8
‘åã‚’Î‹ž“sü,0,115256.52,-3852872.5,1,115098.46,-3852756.0
‘åã’†‰›ŠÂóü,0,117643.336,-3853789.2,1,117378.15,-3852938.2
‹ß‹EŽ©“®ŽÔ“¹,0,117454.27,-3851088.0,1,117594.42,-3850774.5
‘åã’†‰›ŠÂóü,0,117143.53,-3852209.2,1,117140.97,-3852147.8
‹ß‹EŽ©“®ŽÔ“¹,0,117643.336,-3853789.2,1,117378.15,-3852938.2
‘åã’†‰›ŠÂóü,0,114907.75,-3853687.5,1,115247.77,-3853273.0,1,115292.305,-3853117.2
”ª”öˆï–Øü,0,119230.8,-3852677.0,1,119330.19,-3852611.2,1,119419.38,-3852299.8,1,119559.56,-3851986.2,1,119632.2,-3851890.8
‘åã’†‰›ŠÂóü,0,117267.0,-3851496.0,1,117337.07,-3851339.2
‘åã‚’Î‹ž“sü,0,116072.25,-3853454.2,1,115547.15,-3853106.8
”ª”öˆï–Øü,0,119778.76,-3851730.8,1,119827.19,-3851667.2
‘åã‚’Î‹ž“sü,0,116337.35,-3853689.5,1,116285.1,-3853661.0,1,116072.25,-3853454.2
‘åã’†‰›ŠÂóü,0,117257.0,-3852481.5,1,117170.3,-3852238.8
‘åã‚’Î‹ž“sü,0,115547.15,-3853106.8,1,115387.805,-3852959.5
‘åã’†‰›ŠÂóü,0,117170.3,-3852238.8,1,117143.53,-3852209.2
‘åã’†‰›ŠÂóü,0,117107.8,-3851964.5,1,117105.24,-3851903.0
‘åã’†‰›ŠÂóü,0,117928.28,-3850206.5,1,118045.52,-3849955.2
‘åã’†‰›ŠÂóü,0,115292.305,-3853117.2,1,115387.805,-3852959.5
‘åã‚’Îü,0,116152.695,-3849879.8,1,116155.26,-3849941.2,1,116262.36,-3850060.0
‘åã’†‰›ŠÂóü,0,117344.984,-3852755.0,1,117257.0,-3852481.5
‘åã‚’Î‹ž“sü,0,115387.805,-3852959.5,1,115256.52,-3852872.5
