# label, type1, x1, y1, type2, x2, y2, ...
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_ãƒm‘¾Žq,0,123041.9,-3824582.2,1,123119.82,-3824556.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_Œb‰äƒm‘‘,0,117336.61,-3829281.8,1,117264.77,-3829329.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_Œb‰äƒm‘‘,0,117336.61,-3829281.8,1,117264.77,-3829329.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_‹îƒ–’J,0,121670.99,-3826084.5,1,121730.664,-3826002.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_‚˜h,0,118438.3,-3829037.8,1,118295.67,-3829026.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_‹îƒ–’J,0,121670.99,-3826084.5,1,121730.664,-3826002.2
12_4_’·–ìü_‹ß‹E“ú–{“S“¹_ŒÃŽs,0,120611.74,-3827098.5,1,120511.69,-3826941.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_ãƒm‘¾Žq,0,123041.9,-3824582.2,1,123119.82,-3824556.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_‚˜h,0,118438.3,-3829037.8,1,118295.67,-3829026.5
12_4_’·–ìü_‹ß‹E“ú–{“S“¹_ŒÃŽs,0,120611.74,-3827098.5,1,120511.69,-3826941.2
