# label, type1, x1, y1, type2, x2, y2, ...
‘“¹112†,0,508019.84,-4277559.0,1,508019.72,-4277681.5,1,508067.94,-4277774.0,1,508212.72,-4277897.0,1,508333.4,-4277989.0,1,508357.5,-4278020.0,1,508381.62,-4278050.5
—]–Ú‰·ŠCü,0,509913.38,-4269946.5,1,509985.78,-4270039.0,1,510130.78,-4270100.5,1,510396.25,-4270469.5
—]–Ú‰·ŠCü,0,510704.38,-4275044.5,1,510848.56,-4275628.0
‘“¹112†,0,509187.06,-4270805.5,1,509283.53,-4270990.0
—]–Ú‰·ŠCü,0,510896.5,-4275904.5,1,510992.53,-4276334.5
—]–Ú‰·ŠCü,0,511136.6,-4276979.5,1,511328.66,-4277808.5
—]–Ú‰·ŠCü,0,511189.8,-4273479.0,1,511190.0,-4273356.5,1,511190.12,-4273264.5,1,510991.3,-4271977.5,1,510991.44,-4271894.5,1,511023.0,-4271796.5,1,510928.8,-4271729.0,1,510866.03,-4271673.5,1,510808.28,-4271486.0,1,510733.7,-4271234.0,1,510717.12,-4270961.0,1,510710.0,-4270869.0
—]–Ú‰·ŠCü,0,510802.4,-4274031.5,1,510753.9,-4274154.0
—]–Ú‰·ŠCü,0,510396.25,-4270469.5,1,510710.0,-4270869.0
—]–Ú‰·ŠCü,0,510992.53,-4276334.5,1,511136.6,-4276979.5
‘“¹112†,0,508165.53,-4276822.0,1,508019.94,-4277467.0
‘“¹112†,0,509283.53,-4270990.0,1,509300.22,-4271201.5,1,509319.44,-4271306.0,1,509084.06,-4272095.0,1,509067.0,-4272221.0,1,509052.28,-4272392.5,1,509155.66,-4272868.5,1,509170.0,-4273025.5,1,509138.4,-4273182.0,1,508670.9,-4274151.5
‘“¹112†,0,508381.62,-4278050.5,1,508526.4,-4278173.5,1,508598.8,-4278235.0
‘“¹112†,0,508165.53,-4276822.0,1,508294.06,-4276340.0,1,508200.94,-4275290.0,1,508232.47,-4275155.0,1,508268.84,-4275035.5,1,508670.9,-4274151.5
—]–Ú‰·ŠCü,0,510753.9,-4274154.0,1,510729.62,-4274246.0,1,510608.75,-4274276.5,1,510656.22,-4274921.5,1,510704.38,-4275044.5
—]–Ú‰·ŠCü,0,511141.06,-4273786.0,1,511189.8,-4273479.0
—]–Ú‰·ŠCü,0,511141.06,-4273786.0,1,510826.66,-4273970.0,1,510802.4,-4274031.5
—]–Ú‰·ŠCü,0,510848.56,-4275628.0,1,510896.5,-4275904.5
