# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”~ŽR,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_¼X,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”~ŽR,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_FŒ´,0,246570.83,-3937274.8,1,246531.1,-3937205.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”ZŽs,0,243687.84,-3931818.2,1,243796.31,-3931919.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_FŒ´,0,246570.83,-3937274.8,1,246531.1,-3937205.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_“’‚Ì“´‰·òŒû,0,245246.27,-3935290.0,1,245281.2,-3935368.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”ZŽs,0,243687.84,-3931818.2,1,243796.31,-3931919.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_¼X,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_“’‚Ì“´‰·òŒû,0,245246.27,-3935290.0,1,245281.2,-3935368.5
