# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¼”¨,0,543139.56,-3896356.8,1,543069.75,-3896330.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_“Œ‘Œ³,0,546019.8,-3897327.0,1,546085.2,-3897362.0
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¬’J¼,0,546387.44,-3898376.8,1,546327.25,-3898421.8
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‹v‰äŒ´,0,546041.75,-3896359.0,1,546080.6,-3896290.5
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¬’J¼,0,546387.44,-3898376.8,1,546327.25,-3898421.8
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‘å‘½Šì,0,545687.56,-3900299.2,1,545697.94,-3900375.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘’†–ì,0,541723.3,-3896264.0,1,541652.8,-3896303.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¼”¨,0,543139.56,-3896356.8,1,543069.75,-3896330.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‹v‰äŒ´,0,546041.75,-3896359.0,1,546080.6,-3896290.5
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‘Œ³,0,545364.06,-3895252.2,1,545439.9,-3895257.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘’†–ì,0,541723.3,-3896264.0,1,541652.8,-3896303.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‘Œ³,0,545364.06,-3895252.2,1,545439.9,-3895257.5
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_‘å‘½Šì,0,545687.56,-3900299.2,1,545697.94,-3900375.5
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_“Œ‘Œ³,0,546019.8,-3897327.0,1,546085.2,-3897362.0
