# label, type1, x1, y1, type2, x2, y2, ...
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_“ß”e‹ó`,0,-716023.75,-2952874.8,1,-716028.1,-2952807.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ˆ®‹´,0,-713618.1,-2953182.5,1,-713594.56,-2953254.0
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‚¨‚à‚ë‚Ü‚¿,0,-711153.25,-2954179.0,1,-711148.4,-2954230.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Žñ—¢,0,-708378.3,-2953583.0,1,-708464.06,-2953543.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Žs—§•a‰@‘O,0,-709924.7,-2954642.0,1,-709877.2,-2954596.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Žñ—¢,0,-708378.3,-2953583.0,1,-708464.06,-2953543.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Œ§’¡‘O,0,-713208.7,-2953440.8,1,-713171.7,-2953471.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‚¨‚à‚ë‚Ü‚¿,0,-711153.25,-2954179.0,1,-711148.4,-2954230.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ŒÃ“‡,0,-710632.44,-2955026.5,1,-710595.56,-2955088.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_šâì,0,-713388.8,-2952537.2,1,-713360.3,-2952464.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_¬˜\,0,-714599.9,-2951592.0,1,-714653.7,-2951551.0
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_”ü‰h‹´,0,-712595.94,-2953953.8,1,-712644.9,-2953932.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_¬˜\,0,-714599.9,-2951592.0,1,-714653.7,-2951551.0
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ˆ®‹´,0,-713618.1,-2953182.5,1,-713594.56,-2953254.0
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_–qŽu,0,-711819.7,-2953660.5,1,-711803.6,-2953617.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_šâì,0,-713388.8,-2952537.2,1,-713360.3,-2952464.2
