# label, type1, x1, y1, type2, x2, y2, ...
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89585.77,-3930377.8,1,-89663.984,-3930352.0
‘“¹9†,0,-90993.14,-3935753.0,1,-90916.984,-3935748.0
‘“¹9†,0,-92691.98,-3935894.8,1,-92590.43,-3935888.0
ˆÀ—ˆ–ØŽŸü,0,-96072.21,-3930275.5,1,-95993.96,-3930301.2,1,-95808.01,-3930412.8
‘“¹9†,0,-87261.734,-3934336.5,1,-87476.164,-3934566.8,1,-87798.15,-3934711.2,1,-88104.8,-3934700.2,1,-88204.33,-3934737.5,1,-88395.35,-3934935.2,1,-88467.49,-3935001.8,1,-89273.8,-3935146.8,1,-89426.11,-3935156.8,1,-89756.13,-3935178.0
‘“¹9†,0,-90667.17,-3935670.0,1,-90790.055,-3935739.8
‘“¹9†,0,-92106.07,-3935887.2,1,-91244.98,-3935800.2
‘“¹9†,0,-94035.45,-3936013.5,1,-93857.74,-3936001.8
‘“¹9†,0,-85383.6,-3932639.5,1,-84973.37,-3932675.0
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90654.75,-3935082.0,1,-90833.266,-3935081.2
‘“¹9†,0,-86735.98,-3933406.5,1,-86593.664,-3933243.0,1,-86467.37,-3932833.0,1,-86321.03,-3932731.0,1,-86246.86,-3932695.2
ˆÀ—ˆ–ØŽŸü,0,-95808.01,-3930412.8,1,-94876.26,-3931000.8,1,-94707.62,-3931236.8,1,-94606.016,-3931230.2
‘“¹9†,0,-92488.89,-3935881.5,1,-92106.07,-3935887.2
ˆÀ—ˆ–ØŽŸü,0,-94531.836,-3931194.5,1,-94323.61,-3931644.2,1,-94207.82,-3931853.0,1,-94039.2,-3932089.2,1,-93929.51,-3932205.8,1,-93811.695,-3932445.2,1,-93645.13,-3932650.5
ˆÀ—ˆ–ØŽŸü,0,-91075.945,-3934491.5,1,-91021.13,-3934549.8
ˆÀ—ˆ–ØŽŸü,0,-90916.984,-3935748.0,1,-90790.055,-3935739.8
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89605.13,-3930471.8,1,-89585.77,-3930377.8
‘“¹9†,0,-91244.98,-3935800.2,1,-90993.14,-3935753.0
‘“¹9†,0,-90372.63,-3935496.2,1,-90567.65,-3935632.5
‘“¹9†,0,-87127.47,-3934049.8,1,-87193.6,-3934208.5,1,-87261.734,-3934336.5
‘“¹9†,0,-87127.47,-3934049.8,1,-87069.36,-3933768.0,1,-86735.98,-3933406.5
‘“¹9†,0,-93857.74,-3936001.8,1,-93377.414,-3935939.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89629.27,-3930102.5,1,-89496.984,-3929785.0,1,-89411.47,-3929532.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90909.17,-3933924.5,1,-90843.086,-3933765.8,1,-90575.89,-3933563.0
ˆÀ—ˆ–ØŽŸü,0,-90667.17,-3935670.0,1,-90790.055,-3935739.8
‘“¹9†,0,-89756.13,-3935178.0,1,-89957.2,-3935222.0
‘“¹9†,0,-92590.43,-3935888.0,1,-92488.89,-3935881.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90909.17,-3933924.5,1,-90955.914,-3933989.2
‘“¹9†,0,-95057.05,-3935987.8,1,-94830.586,-3935942.0
‘“¹9†,0,-94830.586,-3935942.0,1,-94602.1,-3935927.0,1,-94365.484,-3936035.0,1,-94238.55,-3936026.8
ˆÀ—ˆ–ØŽŸü,0,-92063.89,-3933814.2,1,-91909.516,-3933835.2,1,-91651.56,-3933880.0,1,-91467.766,-3933960.8,1,-91215.01,-3934315.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90955.914,-3933989.2,1,-90947.836,-3934112.5,1,-90986.51,-3934300.2
‘“¹9†,0,-86246.86,-3932695.2,1,-85918.79,-3932643.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-91069.45,-3934784.8,1,-90993.234,-3934897.0,1,-90890.62,-3935023.2,1,-90833.266,-3935081.2
‘“¹9†,0,-84973.37,-3932675.0,1,-84715.484,-3932720.0
ˆÀ—ˆ–ØŽŸü,0,-91215.01,-3934315.2,1,-91075.945,-3934491.5
‘“¹9†,0,-94238.55,-3936026.8,1,-94111.61,-3936018.5
ˆÀ—ˆ–ØŽŸü,0,-94606.016,-3931230.2,1,-94531.836,-3931194.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90718.8,-3935271.8,1,-90833.266,-3935081.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90718.8,-3935271.8,1,-90611.195,-3935357.2,1,-90601.1,-3935511.2,1,-90567.65,-3935632.5
ˆÀ—ˆ–ØŽŸü,0,-92836.695,-3933308.5,1,-92460.95,-3933593.0
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89411.47,-3929532.2,1,-89302.555,-3929247.0,1,-89156.88,-3928743.2
‘“¹9†,0,-84715.484,-3932720.0,1,-84346.06,-3932912.5
‘“¹9†,0,-90567.65,-3935632.5,1,-90667.17,-3935670.0
