# label, type1, x1, y1, type2, x2, y2, ...
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’Ê’J,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’Ê’J,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’†ŠÔ,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’†ŠÔ,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŠ_¶,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“Œ’†ŠÔ,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’†ŠÔ,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’†ŠÔ,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŠ_¶,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“yŽèƒm“à,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“yŽèƒm“à,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“Œ’†ŠÔ,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
