# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì‹{è,0,-289410.34,-3555438.0,1,-289258.0,-3555600.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘]ŽRŽ›,0,-287549.0,-3546243.0,1,-287635.3,-3546232.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_˜@ƒ–’r,0,-286844.84,-3562607.0,1,-286929.6,-3562532.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‰^“®Œö‰€,0,-288104.94,-3546936.0,1,-288091.5,-3547029.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Ü¶”—,0,-285974.03,-3543398.2,1,-285953.97,-3543480.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“àŠC,0,-286212.9,-3539976.8,1,-286248.1,-3540041.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘]ŽRŽ›,0,-287549.0,-3546243.0,1,-287635.3,-3546232.2
11_2_‹{è‹ó`ü_‹ãB—·‹q“S“¹_‹{è‹ó`,0,-287862.6,-3552854.8,1,-288008.53,-3552883.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“úŒüZ‹g,0,-285106.44,-3565966.0,1,-285250.97,-3565834.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì‹{è,0,-289410.34,-3555438.0,1,-289258.0,-3555600.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Â“‡,0,-285909.06,-3544516.8,1,-285936.0,-3544618.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“c‹g,0,-288740.94,-3553589.8,1,-288762.66,-3553703.2
11_2_‹{è‹ó`ü_‹ãB—·‹q“S“¹_‹{è‹ó`,0,-287862.6,-3552854.8,1,-288008.53,-3552883.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_˜@ƒ–’r,0,-286844.84,-3562607.0,1,-286929.6,-3562532.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹{è,0,-288282.6,-3557635.2,1,-288290.44,-3557829.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_–Ø‰Ô,0,-288504.53,-3548258.0,1,-288542.2,-3548321.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹{è,0,-288282.6,-3557635.2,1,-288290.44,-3557829.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_¬“àŠC,0,-286563.38,-3537730.5,1,-286500.25,-3537751.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“ì•û,0,-288516.88,-3551416.2,1,-288529.44,-3551493.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹{è_‹{,0,-288191.72,-3560358.8,1,-288254.38,-3560206.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‰^“®Œö‰€,0,-288104.94,-3546936.0,1,-288091.5,-3547029.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Žq‹Ÿ‚Ì‘,0,-286801.2,-3545477.0,1,-286835.5,-3545544.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Žq‹Ÿ‚Ì‘,0,-286801.2,-3545477.0,1,-286835.5,-3545544.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Â“‡,0,-285909.06,-3544516.8,1,-285936.0,-3544618.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Ü¶”—,0,-285974.03,-3543398.2,1,-285953.97,-3543480.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“c‹g,0,-288740.94,-3553589.8,1,-288762.66,-3553703.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_¬“àŠC,0,-286563.38,-3537730.5,1,-286500.25,-3537751.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“àŠC,0,-286212.9,-3539976.8,1,-286248.1,-3540041.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_–Ø‰Ô,0,-288504.53,-3548258.0,1,-288542.2,-3548321.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“úŒüZ‹g,0,-285106.44,-3565966.0,1,-285250.97,-3565834.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“ì•û,0,-288516.88,-3551416.2,1,-288529.44,-3551493.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹{è_‹{,0,-288191.72,-3560358.8,1,-288254.38,-3560206.0
