# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‘å–©,0,619005.3,-4563702.5,1,618933.44,-4563681.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_Ôì,0,622992.2,-4562359.0,1,622941.2,-4562412.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‘å–©,0,619005.3,-4563702.5,1,618933.44,-4563681.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‹ßì,0,628978.44,-4554048.0,1,628995.7,-4553983.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‹à’J‘ò,0,626304.0,-4558170.5,1,626338.3,-4558098.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‰º–k,0,621371.06,-4563949.0,1,621263.6,-4564059.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‹à’J‘ò,0,626304.0,-4558170.5,1,626338.3,-4558098.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‰º–k,0,621371.06,-4563949.0,1,621263.6,-4564059.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_Ôì,0,622992.2,-4562359.0,1,622941.2,-4562412.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‹ßì,0,628978.44,-4554048.0,1,628995.7,-4553983.0
