# label, type1, x1, y1, type2, x2, y2, ...
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383028.62,-3911245.8,1,382955.72,-3909316.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,394749.4,-3942393.5,1,394801.38,-3942341.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,375204.2,-3966639.0,1,375285.7,-3966661.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384830.66,-3924978.2,1,384778.8,-3924927.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,384351.4,-3946667.2,1,385573.3,-3945985.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380020.47,-3952178.8,1,380835.7,-3951497.8
12_4_‘åŒŽü_•xŽm‹}s,0,421010.7,-3928148.5,1,418817.7,-3926891.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436318.1,-3935695.5,1,436141.34,-3935883.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,381638.4,-3950659.2,1,382837.3,-3948528.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,413207.56,-3939606.0,1,416533.34,-3935718.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436141.34,-3935883.2,1,436009.34,-3935982.2
12_4_‘åŒŽü_•xŽm‹}s,0,421083.72,-3928192.8,1,421010.7,-3928148.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,439644.75,-3936642.5,1,439412.88,-3936630.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,376043.9,-3961912.0,1,376095.22,-3961248.8
12_4_‘åŒŽü_•xŽm‹}s,0,414905.7,-3923984.8,1,414444.47,-3923511.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409411.88,-3946898.8,1,409666.4,-3946648.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,379940.38,-3952509.5,1,378332.22,-3956691.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,378332.22,-3956691.2,1,378188.3,-3956876.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384842.38,-3916377.5,1,384767.62,-3916326.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,375875.34,-3960972.2,1,376095.22,-3961248.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,416533.34,-3935718.5,1,416892.78,-3935673.2
12_4_‘åŒŽü_•xŽm‹}s,0,425184.2,-3931402.2,1,424416.1,-3930511.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,427518.6,-3936560.8,1,422436.5,-3934587.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,388534.2,-3931516.2,1,388499.25,-3931449.2
12_4_‘åŒŽü_•xŽm‹}s,0,426388.94,-3932404.0,1,425238.28,-3931455.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,416533.34,-3935718.5,1,413207.56,-3939606.0
12_4_‘åŒŽü_•xŽm‹}s,0,415016.1,-3924004.8,1,414905.7,-3923984.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,433283.8,-3936013.2,1,434115.25,-3935924.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409664.53,-3943243.8,1,409683.03,-3943159.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,394642.28,-3940279.5,1,393960.25,-3939568.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,371529.7,-3964909.8,1,376043.9,-3961912.0
12_4_‘åŒŽü_•xŽm‹}s,0,423387.66,-3928829.8,1,422627.53,-3928454.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,370985.12,-3965098.8,1,375204.2,-3966639.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,376043.9,-3961912.0,1,376095.22,-3961248.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,443415.3,-3937146.8,1,443210.7,-3937028.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,386633.53,-3945211.0,1,386504.62,-3945366.0
12_4_‘åŒŽü_•xŽm‹}s,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,439644.75,-3936642.5,1,440569.97,-3936450.0
12_4_‘åŒŽü_•xŽm‹}s,0,418731.97,-3926851.8,1,416978.4,-3925159.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380003.97,-3952243.0,1,380020.47,-3952178.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,434115.25,-3935924.2,1,436009.34,-3935982.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,387422.78,-3944528.5,1,388231.16,-3943126.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390608.72,-3937463.0,1,390535.8,-3937385.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,385734.44,-3920417.0,1,385734.53,-3920346.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,382837.3,-3948528.2,1,383133.9,-3947945.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,413002.44,-3939677.5,1,413207.56,-3939606.0
12_4_‘åŒŽü_•xŽm‹}s,0,427249.62,-3936181.8,1,426605.16,-3934487.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,388388.28,-3894707.8,1,386268.0,-3896600.2
12_4_‰ÍŒûŒÎü_•xŽm‹}s,0,413836.66,-3922452.2,1,412987.03,-3923065.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380020.47,-3952178.8,1,380835.7,-3951497.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383908.03,-3900523.8,1,382816.62,-3905549.5
12_4_‘åŒŽü_•xŽm‹}s,0,414444.47,-3923511.8,1,414418.3,-3923462.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382315.84,-3970954.5,1,382239.47,-3970906.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,389523.47,-3943150.5,1,389268.12,-3943143.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,387641.12,-3931223.5,1,386950.34,-3931215.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,382955.72,-3909316.2,1,382944.06,-3909209.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,382837.3,-3948528.2,1,383133.9,-3947945.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390535.8,-3937385.0,1,390146.3,-3936085.2
