# label, type1, x1, y1, type2, x2, y2, ...
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183050.66,-3991697.5,1,183272.1,-3991939.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,195519.66,-3993958.5,1,195458.62,-3993971.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182450.9,-3991868.0,1,182446.88,-3991821.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,190122.19,-3994936.5,1,189102.16,-3994739.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,180911.97,-4009557.5,1,179029.58,-4009222.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,216391.12,-3980041.2,1,216330.97,-3980076.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181524.73,-4003653.2,1,181802.42,-4001877.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,183018.97,-3993125.0,1,182949.81,-3993123.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169985.83,-3940284.0,1,173367.73,-3935929.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,129910.59,-3929303.8,1,130069.65,-3929316.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181416.56,-3996009.8,1,181454.31,-3995137.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,176937.27,-3970238.0,1,177605.78,-3974132.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181134.0,-3986386.8,1,181162.44,-3986452.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181162.44,-3986452.8,1,181832.66,-3987946.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,179133.75,-3979701.5,1,178943.61,-3980728.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,137176.47,-3930247.5,1,137357.83,-3930205.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,167794.52,-3944447.5,1,168357.11,-3942846.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181725.31,-4000184.0,1,181653.4,-3999420.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,178196.44,-3958089.0,1,178316.28,-3958117.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179407.72,-3966223.2,1,179284.81,-3966367.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,116733.78,-3930739.8,1,114920.44,-3930063.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,180005.62,-3983732.2,1,180776.36,-3985588.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,182537.64,-3993113.2,1,182463.8,-3993112.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,183702.94,-3999016.5,1,183119.0,-3996998.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,180985.3,-4009552.8,1,180911.97,-4009557.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,159548.69,-3942891.8,1,155198.94,-3942131.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,125783.45,-3929700.5,1,129910.59,-3929303.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,167108.39,-3943102.8,1,167040.27,-3943023.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,187978.4,-3994600.8,1,187901.17,-3994585.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,159666.75,-3942933.8,1,159548.69,-3942891.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,116816.414,-3930751.8,1,116733.78,-3930739.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,186445.64,-3993780.5,1,185565.53,-3993626.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,192438.02,-3986670.2,1,192499.0,-3986636.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181414.36,-3996080.8,1,181416.56,-3996009.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,194037.14,-3994177.5,1,193967.44,-3994206.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,193967.44,-3994206.2,1,193306.94,-3994441.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,213960.88,-3980682.0,1,213060.23,-3980882.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179284.81,-3966367.2,1,176969.58,-3970172.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,137357.83,-3930205.2,1,140392.72,-3929404.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,195458.62,-3993971.8,1,194037.14,-3994177.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,201747.44,-3983853.5,1,199586.27,-3984201.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,210117.98,-3982437.5,1,210050.31,-3982416.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,206541.28,-3991279.2,1,206474.33,-3991281.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,148384.33,-3929050.0,1,148414.22,-3929171.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182206.1,-3991240.0,1,182192.8,-3991194.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182226.94,-3990606.8,1,182177.84,-3990728.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183050.66,-3991697.5,1,183272.1,-3991939.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,193245.64,-3994483.0,1,192450.42,-3995038.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,155198.94,-3942131.2,1,155034.86,-3942080.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,210050.31,-3982416.8,1,207380.9,-3982053.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,159666.75,-3942933.8,1,159548.69,-3942891.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181414.36,-3996080.8,1,181416.56,-3996009.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,180005.62,-3983732.2,1,180776.36,-3985588.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181731.22,-4000252.2,1,181725.31,-4000184.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,142714.78,-3927966.8,1,142858.69,-3927934.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,182949.81,-3993123.5,1,182537.64,-3993113.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182527.36,-3993076.5,1,182519.17,-3992507.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,178316.28,-3958117.0,1,179666.4,-3959726.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,155198.94,-3942131.2,1,155034.86,-3942080.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182192.8,-3991194.8,1,182175.72,-3990779.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,193967.44,-3994206.2,1,193306.94,-3994441.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178917.88,-3980792.0,1,178943.61,-3980728.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,199586.27,-3984201.5,1,199517.67,-3984228.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182795.55,-3991629.2,1,182731.02,-3991648.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181802.42,-4001877.8,1,181821.7,-4001805.0
